
bin/mykernel.bin:     file format elf64-x86-64
 100330 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100340 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100350 574889e7 e8d71200 00415f41 5e415d41  WH.......A_A^A]A
 100360 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100370 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100380 41534154 41554156 41574889 e7e8be12  ASATAUAVAWH.....
 100390 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 1003a0 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 1003b0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1003c0 56415748 89e7e8a5 12000041 5f415e41  VAWH.......A_A^A
 1003d0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1003e0 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 1003f0 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100400 8c120000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100410 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100420 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100430 55415641 574889e7 e8731200 00415f41  UAVAWH...s...A_A
 100440 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100450 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100460 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100470 e7e85a12 0000415f 415e415d 415c415b  ..Z...A_A^A]A\A[
 100480 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100490 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1004a0 54415541 56415748 89e7e841 12000041  TAUAVAWH...A...A
 1004b0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1004c0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 1004d0 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 1004e0 4889e7e8 28120000 415f415e 415d415c  H...(...A_A^A]A\
 1004f0 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100500 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100510 53415441 55415641 574889e7 e80f1200  SATAUAVAWH......
 100520 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100530 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100540 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100550 41574889 e7e8f611 0000415f 415e415d  AWH.......A_A^A]
 100560 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100570 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100580 52415341 54415541 56415748 89e7e8dd  RASATAUAVAWH....
 100590 11000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 1005a0 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 1005b0 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1005c0 41564157 4889e7e8 c4110000 415f415e  AVAWH.......A_A^
 1005d0 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 1005e0 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 1005f0 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 100600 e8ab1100 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100610 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100620 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100630 41554156 41574889 e7e89211 0000415f  AUAVAWH.......A_
 100640 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100650 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100660 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100670 89e7e879 11000041 5f415e41 5d415c41  ...y...A_A^A]A\A
 100680 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100690 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 1006a0 41544155 41564157 4889e7e8 60110000  ATAUAVAWH...`...
 1006b0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1006c0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 1006d0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1006e0 574889e7 e8471100 00415f41 5e415d41  WH...G...A_A^A]A
 1006f0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100700 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100710 41534154 41554156 41574889 e7e82e11  ASATAUAVAWH.....
 100720 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100730 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100740 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100750 56415748 89e7e815 11000041 5f415e41  VAWH.......A_A^A
 100760 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100770 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100780 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100790 fc100000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 1007a0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 1007b0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1007c0 55415641 57bf2000 0000e821 0c000041  UAVAW. ....!...A
 1007d0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1007e0 5f5e5a59 5b58fb48 cffafc50 53515256  _^ZY[X.H...PSQRV
 1007f0 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100800 4157bf21 000000e8 e40b0000 415f415e  AW.!........A_A^
 100810 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 100820 595b58fb 48cffafc 50535152 56575541  Y[X.H...PSQRVWUA
 100830 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100840 22000000 e8a70b00 00415f41 5e415d41  "........A_A^A]A
 100850 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100860 48cffafc 50535152 56575541 50415141  H...PSQRVWUAPAQA
 100870 52415341 54415541 564157bf 23000000  RASATAUAVAW.#...
 100880 e86b0b00 00415f41 5e415d41 5c415b41  .k...A_A^A]A\A[A
 100890 5a415941 585d5f5e 5a595b58 48cffafc  ZAYAX]_^ZY[XH...
 1008a0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1008b0 54415541 564157bf 24000000 e82f0b00  TAUAVAW.$..../..
 1008c0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1008d0 585d5f5e 5a595b58 48cffafc 50535152  X]_^ZY[XH...PSQR
 1008e0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1008f0 564157bf 25000000 e8f30a00 00415f41  VAW.%........A_A
 100900 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100910 5a595b58 48cffafc 50535152 56575541  ZY[XH...PSQRVWUA
 100920 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100930 26000000 e8b70a00 00415f41 5e415d41  &........A_A^A]A
 100940 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100950 48cffafc 50535152 56575541 50415141  H...PSQRVWUAPAQA
 100960 52415341 54415541 564157bf 27000000  RASATAUAVAW.'...
 100970 e87b0a00 00415f41 5e415d41 5c415b41  .{...A_A^A]A\A[A
 100980 5a415941 585d5f5e 5a595b58 48cffafc  ZAYAX]_^ZY[XH...
 100990 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1009a0 54415541 564157bf 28000000 e83f0a00  TAUAVAW.(....?..
 1009b0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1009c0 585d5f5e 5a595b58 48cffafc 50535152  X]_^ZY[XH...PSQR
 1009d0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1009e0 564157bf 29000000 e8030a00 00415f41  VAW.)........A_A
 1009f0 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100a00 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100a10 41514152 41534154 41554156 4157bf2a  AQARASATAUAVAW.*
 100a20 000000e8 c8090000 415f415e 415d415c  ........A_A^A]A\
 100a30 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100a40 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100a50 53415441 55415641 57bf2b00 0000e88d  SATAUAVAW.+.....
 100a60 09000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100a70 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100a80 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100a90 41564157 bf2c0000 00e85209 0000415f  AVAW.,....R...A_
 100aa0 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100ab0 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100ac0 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100ad0 2d000000 e8170900 00415f41 5e415d41  -........A_A^A]A
 100ae0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100af0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100b00 41534154 41554156 4157bf2e 000000e8  ASATAUAVAW......
 100b10 dc080000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100b20 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100b30 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100b40 55415641 57bf2f00 0000e8a1 08000041  UAVAW./........A
 100b50 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100b60 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100b70 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100b80 bf300000 00e86608 0000415f 415e415d  .0....f...A_A^A]
 100b90 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100ba0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100bb0 52415341 54415541 564157bf 31000000  RASATAUAVAW.1...
 100bc0 e82b0800 00415f41 5e415d41 5c415b41  .+...A_A^A]A\A[A
 100bd0 5a415941 585d5f5e 5a595b58 cffaf4eb  ZAYAX]_^ZY[X....
 100be0 fc48ba08 30410000 00000048 01ca6689  .H..0A.....H..f.
 100bf0 0266c742 020800c6 420400c6 42058f48  .f.B....B...B..H
 100c00 c1e81066 89420648 c1e81089 4208c742  ...f.B.H....B..B
 100c10 0c000000 00c348ba 08304100 00000000  ......H..0A.....
 100c20 4801ca66 890266c7 42020800 c6420400  H..f..f.B....B..
 100c30 c642058e 48c1e810 66894206 48c1e810  .B..H...f.B.H...
 100c40 894208c7 420c0000 0000c3eb 0c66ba21  .B..B........f.!
 100c50 00b0ffee 66baa100 ee4831c0 b9000200  ....f....H1.....
 100c60 0048bf08 30410000 000000f3 48ab48b8  .H..0A......H.H.
 100c70 54021000 00000000 b9000000 00e85fff  T............._.
 100c80 ffff48b8 8d021000 00000000 b9100000  ..H.............
 100c90 00e84bff ffff48b8 54021000 00000000  ..K...H.T.......
 100ca0 b9000000 00e837ff ffff48b8 8d021000  ......7...H.....
 100cb0 00000000 b9100000 00e823ff ffff48b8  ..........#...H.
 100cc0 c6021000 00000000 b9200000 00e80fff  ......... ......
 100cd0 ffff48b8 ff021000 00000000 b9300000  ..H..........0..
 100ce0 00e8fbfe ffff48b8 38031000 00000000  ......H.8.......
 100cf0 b9400000 00e8e7fe ffff48b8 71031000  .@........H.q...
 100d00 00000000 b9500000 00e8d3fe ffff48b8  .....P........H.
 100d10 aa031000 00000000 b9600000 00e8bffe  .........`......
 100d20 ffff48b8 e3031000 00000000 b9700000  ..H..........p..
 100d30 00e8abfe ffff48b8 1c041000 00000000  ......H.........
 100d40 b9800000 00e897fe ffff48b8 55041000  ..........H.U...
 100d50 00000000 b9900000 00e883fe ffff48b8  ..............H.
 100d60 8e041000 00000000 b9a00000 00e86ffe  ..............o.
 100d70 ffff48b8 c7041000 00000000 b9b00000  ..H.............
 100d80 00e85bfe ffff48b8 00051000 00000000  ..[...H.........
 100d90 b9c00000 00e847fe ffff48b8 39051000  ......G...H.9...
 100da0 00000000 b9d00000 00e833fe ffff48b8  ..........3...H.
 100db0 72051000 00000000 b9e00000 00e81ffe  r...............
 100dc0 ffff48b8 ab051000 00000000 b9000100  ..H.............
 100dd0 00e80bfe ffff48b8 e4051000 00000000  ......H.........
 100de0 b9100100 00e8f7fd ffff48b8 1d061000  ..........H.....
 100df0 00000000 b9200100 00e8e3fd ffff48b8  ..... ........H.
 100e00 56061000 00000000 b9300100 00e8cffd  V........0......
 100e10 ffff48b8 8f061000 00000000 b9400100  ..H..........@..
 100e20 00e8bbfd ffff48b8 c8061000 00000000  ......H.........
 100e30 b9500100 00e8a7fd ffff48b8 01071000  .P........H.....
 100e40 00000000 b9c00100 00e893fd ffff48b8  ..............H.
 100e50 3a071000 00000000 b9d00100 00e87ffd  :...............
 100e60 ffff48b8 73071000 00000000 b9e00100  ..H.s...........
 100e70 00e86bfd ffff48b8 ac071000 00000000  ..k...H.........
 100e80 b9000200 00e857fd ffff48b8 e9071000  ......W...H.....
 100e90 00000000 b9100200 00e843fd ffff48b8  ..........C...H.
 100ea0 26081000 00000000 b9200200 00e82ffd  &........ ..../.
 100eb0 ffff48b8 62081000 00000000 b9300200  ..H.b........0..
 100ec0 00e81bfd ffff48b8 9e081000 00000000  ......H.........
 100ed0 b9400200 00e807fd ffff48b8 da081000  .@........H.....
 100ee0 00000000 b9500200 00e8f3fc ffff48b8  .....P........H.
 100ef0 16091000 00000000 b9600200 00e8dffc  .........`......
 100f00 ffff48b8 52091000 00000000 b9700200  ..H.R........p..
 100f10 00e8cbfc ffff48b8 8e091000 00000000  ......H.........
 100f20 b9800200 00e8b7fc ffff48b8 ca091000  ..........H.....
 100f30 00000000 b9900200 00e8a3fc ffff48b8  ..............H.
 100f40 050a1000 00000000 b9a00200 00e88ffc  ................
 100f50 ffff48b8 400a1000 00000000 b9b00200  ..H.@...........
 100f60 00e87bfc ffff48b8 7b0a1000 00000000  ..{...H.{.......
 100f70 b9c00200 00e867fc ffff48b8 b60a1000  ......g...H.....
 100f80 00000000 b9d00200 00e853fc ffff48b8  ..........S...H.
 100f90 f10a1000 00000000 b9e00200 00e83ffc  ..............?.
 100fa0 ffff48b8 2c0b1000 00000000 b9f00200  ..H.,...........
 100fb0 00e82bfc fffffa0f 011c2540 33100066  ..+.......%@3..f
 100fc0 b810008e d88ec08e e08ee88e d048bc08  .............H..
 100fd0 30410000 00000048 bd083041 00000000  0A.....H..0A....
 100fe0 00fbe998 f1ffffb8 01000000 0fa20fba  ................
 100ff0 e2097318 0fbae205 7318b91b 0000000f  ..s.....s.......
 101000 320d0008 00000f30 4831c0c3 b8010000  2......0H1......
 101010 00c3b802 000000c3 5150b800 f0ffff48  ........QP.....H
 101020 21c7b91b 0000000f 324825ff 0f000048  !.......2H%....H
 101030 09f80f30 5859c366 baf803ee f40f1f00  ...0XY.f........
 101040 f30f1efa 448b0749 83f80876 5eba0800  ....D..I...v^...
 101050 0000488d 35d71600 0041b908 00000090  ..H.5....A......
 101060 488d0417 83381577 278b0848 630c8e48  H....8.w'..Hc..H
 101070 01f13eff e10f1f00 48830c25 80001000  ..>.....H..%....
 101080 02488904 25880010 000f1f80 00000000  .H..%...........
 101090 8b480448 89c84801 ca83e007 74084489  .H.H..H.....t.D.
 1010a0 c929c148 01ca4c39 c272b5c3 0f1f4000  .).H..L9.r....@.
 1010b0 48810c25 80001000 00002000 48890425  H..%...... .H..%
 1010c0 28011000 ebca662e 0f1f8400 00000000  (.....f.........
 1010d0 48810c25 80001000 00001000 48890425  H..%........H..%
 1010e0 20011000 ebaa662e 0f1f8400 00000000   .....f.........
 1010f0 48810c25 80001000 00000800 48890425  H..%........H..%
 101100 18011000 eb8a662e 0f1f8400 00000000  ......f.........
 101110 48810c25 80001000 00000400 48890425  H..%........H..%
 101120 10011000 e967ffff ff0f1f80 00000000  .....g..........
 101130 48810c25 80001000 00000200 48890425  H..%........H..%
 101140 08011000 e947ffff ff0f1f80 00000000  .....G..........
 101150 48810c25 80001000 00000100 48890425  H..%........H..%
 101160 00011000 e927ffff ff0f1f80 00000000  .....'..........
 101170 48810c25 80001000 00800000 488d4808  H..%........H.H.
 101180 48890c25 f8001000 e903ffff ff0f1f00  H..%............
 101190 48810c25 80001000 00400000 488d4808  H..%.....@..H.H.
 1011a0 48890c25 f0001000 e9e3feff ff0f1f00  H..%............
 1011b0 48810c25 80001000 00200000 48890425  H..%..... ..H..%
 1011c0 e8001000 e9c7feff ff0f1f80 00000000  ................
 1011d0 48810c25 80001000 00100000 48890425  H..%........H..%
 1011e0 e0001000 e9a7feff ff0f1f80 00000000  ................
 1011f0 48810c25 80001000 00080000 48890425  H..%........H..%
 101200 d8001000 e987feff ff0f1f80 00000000  ................
 101210 48810c25 80001000 00040000 48890425  H..%........H..%
 101220 d0001000 e967feff ff0f1f80 00000000  .....g..........
 101230 48810c25 80001000 00020000 48890425  H..%........H..%
 101240 c8001000 e947feff ff0f1f80 00000000  .....G..........
 101250 48810c25 80001000 00010000 48890425  H..%........H..%
 101260 c0001000 e927feff ff0f1f80 00000000  .....'..........
 101270 48810c25 80001000 80000000 48890425  H..%........H..%
 101280 b8001000 e907feff ff0f1f80 00000000  ................
 101290 48830c25 80001000 40488904 25b00010  H..%....@H..%...
 1012a0 00e9eafd ffff662e 0f1f8400 00000000  ......f.........
 1012b0 48830c25 80001000 20488904 25a80010  H..%.... H..%...
 1012c0 00e9cafd ffff662e 0f1f8400 00000000  ......f.........
 1012d0 48830c25 80001000 10488904 25a00010  H..%.....H..%...
 1012e0 00e9aafd ffff662e 0f1f8400 00000000  ......f.........
 1012f0 48830c25 80001000 08488904 25980010  H..%.....H..%...
 101300 00e98afd ffff662e 0f1f8400 00000000  ......f.........
 101310 48830c25 80001000 04488904 25900010  H..%.....H..%...
 101320 00e96afd ffff662e 0f1f8400 00000000  ..j...f.........
 101330 f30f1efa 4883ec08 e803fdff ff488b04  ....H........H..
 101340 25800010 00a84075 5ff6c401 7579e89d  %.....@u_...uy..
 101350 13000048 8d3d4614 0000e8f1 06000048  ...H.=F........H
 101360 8b042590 00100048 8d7808e8 e0060000  ..%....H.x......
 101370 488d3d79 150000e8 d4060000 488b3c25  H.=y........H.<%
 101380 f8001000 e8a70a00 00488b04 25f80010  .........H..%...
 101390 00488b78 18e8760d 000031c0 4883c408  .H.x..v...1.H...
 1013a0 e9fb0e00 000f1f00 488b3c25 b0001000  ........H.<%....
 1013b0 e8cb0f00 00e8f610 0000488b 04258000  ..........H..%..
 1013c0 1000f6c4 01748748 8b3c25c0 001000e8  .....t.H.<%.....
 1013d0 cc080000 488b3c25 c0001000 e80f0800  ....H.<%........
 1013e0 00e968ff ffff662e 0f1f8400 00000000  ..h...f.........
 1013f0 f30f1efa 4883ec08 488d3db9 130000e8  ....H...H.=.....
 101400 4c060000 b8b000e0 eec70000 00000048  L..............H
 101410 83c408c3 66662e0f 1f840000 00000090  ....ff..........
 101420 f30f1efa 41554154 4989fcbf 0000ff00  ....AUATI.......
 101430 554889d5 5389f331 f64881ec a8000000  UH..S..1.H......
 101440 e88b0700 0031ffe8 94050000 4c89e748  .....1......L..H
 101450 c7042548 00100000 000000e8 f0050000  ..%H............
 101460 488d0553 130000f7 db488904 24488d05  H..S.....H..$H..
 101470 51130000 4519e431 db488944 2408488d  Q...E..1.H.D$.H.
 101480 054b1300 004183c4 10488944 2410488d  .K...A...H.D$.H.
 101490 05461300 00458d6c 24014d63 e4488944  .F...E.l$.Mc.H.D
 1014a0 2418488d 053d1300 00488944 2420488d  $.H..=...H.D$ H.
 1014b0 053c1300 00488944 2428488d 053b1300  .<...H.D$(H..;..
 1014c0 00488944 2430488d 053a1300 00488944  .H.D$0H..:...H.D
 1014d0 2438488d 05391300 00488944 2440488d  $8H..9...H.D$@H.
 1014e0 05381300 00488944 2448488d 05371300  .8...H.D$HH..7..
 1014f0 00488944 2450488d 05361300 00488944  .H.D$PH..6...H.D
 101500 2458488d 05351300 00488944 2460488d  $XH..5...H.D$`H.
 101510 05341300 00488944 2468488d 05331300  .4...H.D$hH..3..
 101520 00488944 2470488d 05321300 00488944  .H.D$pH..2...H.D
 101530 2478488d 05311300 00488984 24800000  $xH..1...H..$...
 101540 00488d05 2d130000 48898424 88000000  .H..-...H..$....
 101550 488d0529 13000048 89842490 000000eb  H..)...H..$.....
 101560 280f1f80 00000000 4863c383 c301488b  (.......Hc....H.
 101570 3cc4e8d9 04000048 8b7d00e8 30050000  <......H.}..0...
 101580 83fb1374 204883c5 0883fb0f 75da4a8b  ...t H......u.J.
 101590 3ce44489 ebe8b604 0000488b 7d00e80d  <.D.......H.}...
 1015a0 050000eb e0ebfe66 0f1f8400 00000000  .......f........
 1015b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1015c0 8d3dc512 0000e855 feffff0f 1f440000  .=.....U.....D..
 1015d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1015e0 8d3db712 0000e835 feffff0f 1f440000  .=.....5.....D..
 1015f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101600 8d3da012 0000e815 feffff0f 1f440000  .=...........D..
 101610 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101620 8d3d9a12 0000e8f5 fdffff0f 1f440000  .=...........D..
 101630 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101640 8d3d8812 0000e8d5 fdffff0f 1f440000  .=...........D..
 101650 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101660 8d3d7412 0000e8b5 fdffff0f 1f440000  .=t..........D..
 101670 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101680 8d3d6c12 0000e895 fdffff0f 1f440000  .=l..........D..
 101690 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016a0 8d3d5e12 0000e875 fdffff0f 1f440000  .=^....u.....D..
 1016b0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1016c0 ec08488d 3d531200 00e852fd ffff6690  ..H.=S....R...f.
 1016d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016e0 8d3d821a 0000e835 fdffff0f 1f440000  .=.....5.....D..
 1016f0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101700 ec08488d 3d231200 00e812fd ffff6690  ..H.=#........f.
 101710 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101720 ec08488d 3d121200 00e8f2fc ffff6690  ..H.=.........f.
 101730 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101740 ec08488d 3d091200 00e8d2fc ffff6690  ..H.=.........f.
 101750 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101760 ec08488d 3d001200 00e8b2fc ffff6690  ..H.=.........f.
 101770 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101780 ec08488d 3dfc1100 00e892fc ffff6690  ..H.=.........f.
 101790 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017a0 8d3de219 0000e875 fcffff0f 1f440000  .=.....u.....D..
 1017b0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
