
bin/mykernel.bin:     file format elf64-x86-64
 100340 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100350 e7e82a13 0000415f 415e415d 415c415b  ..*...A_A^A]A\A[
 100360 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100370 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100380 54415541 56415748 89e7e811 13000041  TAUAVAWH.......A
 100390 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1003a0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 1003b0 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 1003c0 4889e7e8 f8120000 415f415e 415d415c  H.......A_A^A]A\
 1003d0 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 1003e0 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1003f0 53415441 55415641 574889e7 e8df1200  SATAUAVAWH......
 100400 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100410 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100420 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100430 41574889 e7e8c612 0000415f 415e415d  AWH.......A_A^A]
 100440 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100450 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100460 52415341 54415541 56415748 89e7e8ad  RASATAUAVAWH....
 100470 12000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100480 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100490 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1004a0 41564157 4889e7e8 94120000 415f415e  AVAWH.......A_A^
 1004b0 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 1004c0 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 1004d0 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 1004e0 e87b1200 00415f41 5e415d41 5c415b41  .{...A_A^A]A\A[A
 1004f0 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100500 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100510 41554156 41574889 e7e86212 0000415f  AUAVAWH...b...A_
 100520 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100530 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100540 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100550 89e7e849 12000041 5f415e41 5d415c41  ...I...A_A^A]A\A
 100560 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100570 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100580 41544155 41564157 4889e7e8 30120000  ATAUAVAWH...0...
 100590 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1005a0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 1005b0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1005c0 574889e7 e8171200 00415f41 5e415d41  WH.......A_A^A]A
 1005d0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 1005e0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 1005f0 41534154 41554156 41574889 e7e8fe11  ASATAUAVAWH.....
 100600 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100610 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100620 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100630 56415748 89e7e8e5 11000041 5f415e41  VAWH.......A_A^A
 100640 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100650 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100660 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100670 cc110000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100680 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100690 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1006a0 55415641 574889e7 e8b31100 00415f41  UAVAWH.......A_A
 1006b0 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 1006c0 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 1006d0 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 1006e0 e7e89a11 0000415f 415e415d 415c415b  ......A_A^A]A\A[
 1006f0 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100700 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100710 54415541 56415748 89e7e881 11000041  TAUAVAWH.......A
 100720 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100730 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100740 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100750 4889e7e8 68110000 415f415e 415d415c  H...h...A_A^A]A\
 100760 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100770 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100780 53415441 55415641 574889e7 e84f1100  SATAUAVAWH...O..
 100790 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1007a0 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 1007b0 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 1007c0 41574889 e7e83611 0000415f 415e415d  AWH...6...A_A^A]
 1007d0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 1007e0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 1007f0 52415341 54415541 564157bf 20000000  RASATAUAVAW. ...
 100800 e87b0b00 00415f41 5e415d41 5c415b41  .{...A_A^A]A\A[A
 100810 5a415941 585d5f5e 5a595b58 fb48cffa  ZAYAX]_^ZY[X.H..
 100820 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100830 41544155 41564157 bf210000 00e83e0b  ATAUAVAW.!....>.
 100840 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100850 41585d5f 5e5a595b 58fb48cf fafc5053  AX]_^ZY[X.H...PS
 100860 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100870 55415641 57bf2200 0000e801 0b000041  UAVAW."........A
 100880 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100890 5f5e5a59 5b5848cf fafc5053 51525657  _^ZY[XH...PSQRVW
 1008a0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1008b0 57bf2300 0000e8c5 0a000041 5f415e41  W.#........A_A^A
 1008c0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1008d0 5b5848cf fafc5053 51525657 55415041  [XH...PSQRVWUAPA
 1008e0 51415241 53415441 55415641 57bf2400  QARASATAUAVAW.$.
 1008f0 0000e889 0a000041 5f415e41 5d415c41  .......A_A^A]A\A
 100900 5b415a41 5941585d 5f5e5a59 5b5848cf  [AZAYAX]_^ZY[XH.
 100910 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100920 53415441 55415641 57bf2500 0000e84d  SATAUAVAW.%....M
 100930 0a000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100940 5941585d 5f5e5a59 5b5848cf fafc5053  YAX]_^ZY[XH...PS
 100950 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100960 55415641 57bf2600 0000e811 0a000041  UAVAW.&........A
 100970 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100980 5f5e5a59 5b5848cf fafc5053 51525657  _^ZY[XH...PSQRVW
 100990 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1009a0 57bf2700 0000e8d5 09000041 5f415e41  W.'........A_A^A
 1009b0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1009c0 5b5848cf fafc5053 51525657 55415041  [XH...PSQRVWUAPA
 1009d0 51415241 53415441 55415641 57bf2800  QARASATAUAVAW.(.
 1009e0 0000e899 09000041 5f415e41 5d415c41  .......A_A^A]A\A
 1009f0 5b415a41 5941585d 5f5e5a59 5b5848cf  [AZAYAX]_^ZY[XH.
 100a00 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100a10 53415441 55415641 57bf2900 0000e85d  SATAUAVAW.)....]
 100a20 09000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100a30 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100a40 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100a50 41564157 bf2a0000 00e82209 0000415f  AVAW.*...."...A_
 100a60 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100a70 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100a80 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100a90 2b000000 e8e70800 00415f41 5e415d41  +........A_A^A]A
 100aa0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100ab0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100ac0 41534154 41554156 4157bf2c 000000e8  ASATAUAVAW.,....
 100ad0 ac080000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100ae0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100af0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100b00 55415641 57bf2d00 0000e871 08000041  UAVAW.-....q...A
 100b10 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100b20 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100b30 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100b40 bf2e0000 00e83608 0000415f 415e415d  ......6...A_A^A]
 100b50 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100b60 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100b70 52415341 54415541 564157bf 2f000000  RASATAUAVAW./...
 100b80 e8fb0700 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100b90 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100ba0 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100bb0 41554156 4157bf30 000000e8 c0070000  AUAVAW.0........
 100bc0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100bd0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100be0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100bf0 57bf3100 0000e885 07000041 5f415e41  W.1........A_A^A
 100c00 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100c10 5b58cffa f4ebfc48 ba00a010 00000000  [X.....H........
 100c20 004801ca 66890266 c7420208 00c64204  .H..f..f.B....B.
 100c30 00c64205 8f48c1e8 10668942 0648c1e8  ..B..H...f.B.H..
 100c40 10894208 c7420c00 000000c3 48ba00a0  ..B..B......H...
 100c50 10000000 00004801 ca668902 66c74202  ......H..f..f.B.
 100c60 0800c642 0400c642 058e48c1 e8106689  ...B...B..H...f.
 100c70 420648c1 e8108942 08c7420c 00000000  B.H....B..B.....
 100c80 c3eb0c66 ba2100b0 ffee66ba a100ee48  ...f.!....f....H
 100c90 31c0b900 02000048 bf00a010 00000000  1......H........
 100ca0 00f348ab 48b88a02 10000000 0000b900  ..H.H...........
 100cb0 000000e8 5fffffff 48b8c302 10000000  ...._...H.......
 100cc0 0000b910 000000e8 4bffffff 48b88a02  ........K...H...
 100cd0 10000000 0000b900 000000e8 37ffffff  ............7...
 100ce0 48b8c302 10000000 0000b910 000000e8  H...............
 100cf0 23ffffff 48b8fc02 10000000 0000b920  #...H.......... 
 100d00 000000e8 0fffffff 48b83503 10000000  ........H.5.....
 100d10 0000b930 000000e8 fbfeffff 48b86e03  ...0........H.n.
 100d20 10000000 0000b940 000000e8 e7feffff  .......@........
 100d30 48b8a703 10000000 0000b950 000000e8  H..........P....
 100d40 d3feffff 48b8e003 10000000 0000b960  ....H..........`
 100d50 000000e8 bffeffff 48b81904 10000000  ........H.......
 100d60 0000b970 000000e8 abfeffff 48b85204  ...p........H.R.
 100d70 10000000 0000b980 000000e8 97feffff  ................
 100d80 48b88b04 10000000 0000b990 000000e8  H...............
 100d90 83feffff 48b8c404 10000000 0000b9a0  ....H...........
 100da0 000000e8 6ffeffff 48b8fd04 10000000  ....o...H.......
 100db0 0000b9b0 000000e8 5bfeffff 48b83605  ........[...H.6.
 100dc0 10000000 0000b9c0 000000e8 47feffff  ............G...
 100dd0 48b86f05 10000000 0000b9d0 000000e8  H.o.............
 100de0 33feffff 48b8a805 10000000 0000b9e0  3...H...........
 100df0 000000e8 1ffeffff 48b8e105 10000000  ........H.......
 100e00 0000b900 010000e8 0bfeffff 48b81a06  ............H...
 100e10 10000000 0000b910 010000e8 f7fdffff  ................
 100e20 48b85306 10000000 0000b920 010000e8  H.S........ ....
 100e30 e3fdffff 48b88c06 10000000 0000b930  ....H..........0
 100e40 010000e8 cffdffff 48b8c506 10000000  ........H.......
 100e50 0000b940 010000e8 bbfdffff 48b8fe06  ...@........H...
 100e60 10000000 0000b950 010000e8 a7fdffff  .......P........
 100e70 48b83707 10000000 0000b9c0 010000e8  H.7.............
 100e80 93fdffff 48b87007 10000000 0000b9d0  ....H.p.........
 100e90 010000e8 7ffdffff 48b8a907 10000000  ........H.......
 100ea0 0000b9e0 010000e8 6bfdffff 48b8e207  ........k...H...
 100eb0 10000000 0000b900 020000e8 57fdffff  ............W...
 100ec0 48b81f08 10000000 0000b910 020000e8  H...............
 100ed0 43fdffff 48b85c08 10000000 0000b920  C...H.\........ 
 100ee0 020000e8 2ffdffff 48b89808 10000000  ..../...H.......
 100ef0 0000b930 020000e8 1bfdffff 48b8d408  ...0........H...
 100f00 10000000 0000b940 020000e8 07fdffff  .......@........
 100f10 48b81009 10000000 0000b950 020000e8  H..........P....
 100f20 f3fcffff 48b84c09 10000000 0000b960  ....H.L........`
 100f30 020000e8 dffcffff 48b88809 10000000  ........H.......
 100f40 0000b970 020000e8 cbfcffff 48b8c409  ...p........H...
 100f50 10000000 0000b980 020000e8 b7fcffff  ................
 100f60 48b8000a 10000000 0000b990 020000e8  H...............
 100f70 a3fcffff 48b83b0a 10000000 0000b9a0  ....H.;.........
 100f80 020000e8 8ffcffff 48b8760a 10000000  ........H.v.....
 100f90 0000b9b0 020000e8 7bfcffff 48b8b10a  ........{...H...
 100fa0 10000000 0000b9c0 020000e8 67fcffff  ............g...
 100fb0 48b8ec0a 10000000 0000b9d0 020000e8  H...............
 100fc0 53fcffff 48b8270b 10000000 0000b9e0  S...H.'.........
 100fd0 020000e8 3ffcffff 48b8620b 10000000  ....?...H.b.....
 100fe0 0000b9f0 020000e8 2bfcffff fa0f011c  ........+.......
 100ff0 25002610 0066b810 008ed88e c08ee08e  %.&..f..........
 101000 e88ed048 bc004010 00000000 0048bd00  ...H..@......H..
 101010 40100000 000000fb e962f1ff ff66baf8  @........b...f..
 101020 03eef466 2e0f1f84 00000000 000f1f00  ...f............
 101030 f30f1efa 448b0749 83f80876 5eba0800  ....D..I...v^...
 101040 0000488d 353f0d00 0041b908 00000090  ..H.5?...A......
 101050 488d0417 83381577 278b0848 630c8e48  H....8.w'..Hc..H
 101060 01f13eff e10f1f00 48830c25 80001000  ..>.....H..%....
 101070 02488904 25880010 000f1f80 00000000  .H..%...........
 101080 8b480448 89c84801 ca83e007 74084489  .H.H..H.....t.D.
 101090 c929c148 01ca4c39 c272b5c3 0f1f4000  .).H..L9.r....@.
 1010a0 48810c25 80001000 00002000 48890425  H..%...... .H..%
 1010b0 28011000 ebca662e 0f1f8400 00000000  (.....f.........
 1010c0 48810c25 80001000 00001000 48890425  H..%........H..%
 1010d0 20011000 ebaa662e 0f1f8400 00000000   .....f.........
 1010e0 48810c25 80001000 00000800 48890425  H..%........H..%
 1010f0 18011000 eb8a662e 0f1f8400 00000000  ......f.........
 101100 48810c25 80001000 00000400 48890425  H..%........H..%
 101110 10011000 e967ffff ff0f1f80 00000000  .....g..........
 101120 48810c25 80001000 00000200 48890425  H..%........H..%
 101130 08011000 e947ffff ff0f1f80 00000000  .....G..........
 101140 48810c25 80001000 00000100 48890425  H..%........H..%
 101150 00011000 e927ffff ff0f1f80 00000000  .....'..........
 101160 48810c25 80001000 00800000 48890425  H..%........H..%
 101170 f8001000 e907ffff ff0f1f80 00000000  ................
 101180 48810c25 80001000 00400000 48890425  H..%.....@..H..%
 101190 f0001000 e9e7feff ff0f1f80 00000000  ................
 1011a0 48810c25 80001000 00200000 48890425  H..%..... ..H..%
 1011b0 e8001000 e9c7feff ff0f1f80 00000000  ................
 1011c0 48810c25 80001000 00100000 48890425  H..%........H..%
 1011d0 e0001000 e9a7feff ff0f1f80 00000000  ................
 1011e0 48810c25 80001000 00080000 48890425  H..%........H..%
 1011f0 d8001000 e987feff ff0f1f80 00000000  ................
 101200 48810c25 80001000 00040000 48890425  H..%........H..%
 101210 d0001000 e967feff ff0f1f80 00000000  .....g..........
 101220 48810c25 80001000 00020000 48890425  H..%........H..%
 101230 c8001000 e947feff ff0f1f80 00000000  .....G..........
 101240 48810c25 80001000 00010000 48890425  H..%........H..%
 101250 c0001000 e927feff ff0f1f80 00000000  .....'..........
 101260 48810c25 80001000 80000000 48890425  H..%........H..%
 101270 b8001000 e907feff ff0f1f80 00000000  ................
 101280 48830c25 80001000 40488904 25b00010  H..%....@H..%...
 101290 00e9eafd ffff662e 0f1f8400 00000000  ......f.........
 1012a0 48830c25 80001000 20488904 25a80010  H..%.... H..%...
 1012b0 00e9cafd ffff662e 0f1f8400 00000000  ......f.........
 1012c0 48830c25 80001000 10488904 25a00010  H..%.....H..%...
 1012d0 00e9aafd ffff662e 0f1f8400 00000000  ......f.........
 1012e0 48830c25 80001000 08488904 25980010  H..%.....H..%...
 1012f0 00e98afd ffff662e 0f1f8400 00000000  ......f.........
 101300 48830c25 80001000 04488904 25900010  H..%.....H..%...
 101310 00e96afd ffff662e 0f1f8400 00000000  ..j...f.........
 101320 f30f1efa 4883ec08 e803fdff fff60425  ....H..........%
 101330 81001000 01752948 8d3dc60a 0000e87d  .....u)H.=.....}
 101340 07000048 8b042590 00100048 83c40848  ...H..%....H...H
 101350 8d7808e9 68070000 0f1f8400 00000000  .x..h...........
 101360 488b3c25 c0001000 e8b30800 00488b3c  H.<%.........H.<
 101370 25c00010 00e84608 0000ebbb 0f1f4000  %.....F.......@.
 101380 f30f1efa 534889fb 4883ff20 743a4883  ....SH..H.. t:H.
 101390 ff21740c 0fb6fb5b e9c30800 000f1f00  .!t....[........
 1013a0 e4603c02 743a83e8 033c0877 e7488d15  .`<.t:...<.w.H..
 1013b0 2c0a0000 0fb6c048 63048248 01d03eff  ,......Hc..H..>.
 1013c0 e00f1f80 00000000 488d3d4c 0a0000e8  ........H.=L....
 1013d0 ec060000 0fb6fb5b e9830800 000f1f00  .......[........
 1013e0 488d3d36 0a0000e8 d4060000 eba66690  H.=6..........f.
 1013f0 488d3d36 0a0000e8 c4060000 eb966690  H.=6..........f.
 101400 488d3d28 0a0000e8 b4060000 eb866690  H.=(..........f.
 101410 488d3d08 0a0000e8 a4060000 e973ffff  H.=..........s..
 101420 ff0f1f80 00000000 488d3df2 090000e8  ........H.=.....
 101430 8c060000 e95bffff ff0f1f80 00000000  .....[..........
 101440 488d3ddc 090000e8 74060000 e943ffff  H.=.....t....C..
 101450 ff0f1f80 00000000 488d3dc6 090000e8  ........H.=.....
 101460 5c060000 e92bffff ff0f1f80 00000000  \....+..........
 101470 488d3db0 090000e8 44060000 e913ffff  H.=.....D.......
 101480 ff0f1f80 00000000 488d3d9a 090000e8  ........H.=.....
 101490 2c060000 e9fbfeff ff0f1f80 00000000  ,...............
 1014a0 488d3d84 090000e8 14060000 e9e3feff  H.=.............
 1014b0 ff66662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 1014c0 f30f1efa 41554154 554889d5 5389f348  ....AUATUH..S..H
 1014d0 81eca800 0000e8e5 05000048 8d054f09  ...........H..O.
 1014e0 0000f7db 48890424 488d054d 09000045  ....H..$H..M...E
 1014f0 19e431db 48894424 08488d05 47090000  ..1.H.D$.H..G...
 101500 4183c410 48894424 10488d05 42090000  A...H.D$.H..B...
 101510 458d6c24 014d63e4 48894424 18488d05  E.l$.Mc.H.D$.H..
 101520 39090000 48894424 20488d05 38090000  9...H.D$ H..8...
 101530 48894424 28488d05 37090000 48894424  H.D$(H..7...H.D$
 101540 30488d05 36090000 48894424 38488d05  0H..6...H.D$8H..
 101550 35090000 48894424 40488d05 34090000  5...H.D$@H..4...
 101560 48894424 48488d05 33090000 48894424  H.D$HH..3...H.D$
 101570 50488d05 32090000 48894424 58488d05  PH..2...H.D$XH..
 101580 31090000 48894424 60488d05 30090000  1...H.D$`H..0...
 101590 48894424 68488d05 2f090000 48894424  H.D$hH../...H.D$
 1015a0 70488d05 2e090000 48894424 78488d05  pH......H.D$xH..
 1015b0 2d090000 48898424 80000000 488d0529  -...H..$....H..)
 1015c0 09000048 89842488 00000048 8d052509  ...H..$....H..%.
 1015d0 00004889 84249000 0000eb25 0f1f4000  ..H..$.....%..@.
 1015e0 4863c383 c301488b 3cc4e8d1 04000048  Hc....H.<......H
 1015f0 8b7d00e8 28050000 83fb1374 204883c5  .}..(......t H..
 101600 0883fb0f 75da4a8b 3ce44489 ebe8ae04  ....u.J.<.D.....
 101610 0000488b 7d00e805 050000eb e0ebfe90  ..H.}...........
 101620 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101630 8d3dcc08 0000e885 feffff0f 1f440000  .=...........D..
 101640 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101650 8d3dbe08 0000e865 feffff0f 1f440000  .=.....e.....D..
 101660 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101670 8d3da708 0000e845 feffff0f 1f440000  .=.....E.....D..
 101680 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101690 8d3da108 0000e825 feffff0f 1f440000  .=.....%.....D..
 1016a0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016b0 8d3d8f08 0000e805 feffff0f 1f440000  .=...........D..
 1016c0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016d0 8d3d7b08 0000e8e5 fdffff0f 1f440000  .={..........D..
 1016e0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016f0 8d3d7308 0000e8c5 fdffff0f 1f440000  .=s..........D..
 101700 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101710 8d3d6508 0000e8a5 fdffff0f 1f440000  .=e..........D..
 101720 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101730 ec08488d 3d5a0800 00e882fd ffff6690  ..H.=Z........f.
 101740 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101750 8d3dda0d 0000e865 fdffff0f 1f440000  .=.....e.....D..
 101760 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101770 ec08488d 3d2a0800 00e842fd ffff6690  ..H.=*....B...f.
 101780 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101790 ec08488d 3d190800 00e822fd ffff6690  ..H.=....."...f.
 1017a0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1017b0 ec08488d 3d100800 00e802fd ffff6690  ..H.=.........f.
 1017c0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1017d0 ec08488d 3d070800 00e8e2fc ffff6690  ..H.=.........f.
