
bin/mykernel.bin:     file format elf64-x86-64
 100340 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100350 e7e8ca12 0000415f 415e415d 415c415b  ......A_A^A]A\A[
 100360 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100370 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100380 54415541 56415748 89e7e8b1 12000041  TAUAVAWH.......A
 100390 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1003a0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 1003b0 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 1003c0 4889e7e8 98120000 415f415e 415d415c  H.......A_A^A]A\
 1003d0 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 1003e0 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1003f0 53415441 55415641 574889e7 e87f1200  SATAUAVAWH......
 100400 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100410 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100420 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100430 41574889 e7e86612 0000415f 415e415d  AWH...f...A_A^A]
 100440 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100450 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100460 52415341 54415541 56415748 89e7e84d  RASATAUAVAWH...M
 100470 12000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100480 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100490 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1004a0 41564157 4889e7e8 34120000 415f415e  AVAWH...4...A_A^
 1004b0 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 1004c0 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 1004d0 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 1004e0 e81b1200 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 1004f0 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100500 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100510 41554156 41574889 e7e80212 0000415f  AUAVAWH.......A_
 100520 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100530 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100540 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100550 89e7e8e9 11000041 5f415e41 5d415c41  .......A_A^A]A\A
 100560 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100570 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100580 41544155 41564157 4889e7e8 d0110000  ATAUAVAWH.......
 100590 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1005a0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 1005b0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1005c0 574889e7 e8b71100 00415f41 5e415d41  WH.......A_A^A]A
 1005d0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 1005e0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 1005f0 41534154 41554156 41574889 e7e89e11  ASATAUAVAWH.....
 100600 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100610 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100620 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100630 56415748 89e7e885 11000041 5f415e41  VAWH.......A_A^A
 100640 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100650 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100660 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100670 6c110000 415f415e 415d415c 415b415a  l...A_A^A]A\A[AZ
 100680 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100690 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1006a0 55415641 574889e7 e8531100 00415f41  UAVAWH...S...A_A
 1006b0 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 1006c0 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 1006d0 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 1006e0 e7e83a11 0000415f 415e415d 415c415b  ..:...A_A^A]A\A[
 1006f0 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100700 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100710 54415541 56415748 89e7e821 11000041  TAUAVAWH...!...A
 100720 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100730 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100740 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100750 4889e7e8 08110000 415f415e 415d415c  H.......A_A^A]A\
 100760 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100770 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100780 53415441 55415641 574889e7 e8ef1000  SATAUAVAWH......
 100790 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1007a0 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 1007b0 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 1007c0 41574889 e7e8d610 0000415f 415e415d  AWH.......A_A^A]
 1007d0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 1007e0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 1007f0 52415341 54415541 564157bf 20000000  RASATAUAVAW. ...
 100800 e8fb0b00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100810 5a415941 585d5f5e 5a595b58 fb48cffa  ZAYAX]_^ZY[X.H..
 100820 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100830 41544155 41564157 bf210000 00e8be0b  ATAUAVAW.!......
 100840 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100850 41585d5f 5e5a595b 58fb48cf fafc5053  AX]_^ZY[X.H...PS
 100860 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100870 55415641 57bf2200 0000e881 0b000041  UAVAW."........A
 100880 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100890 5f5e5a59 5b5848cf fafc5053 51525657  _^ZY[XH...PSQRVW
 1008a0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1008b0 57bf2300 0000e845 0b000041 5f415e41  W.#....E...A_A^A
 1008c0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1008d0 5b5848cf fafc5053 51525657 55415041  [XH...PSQRVWUAPA
 1008e0 51415241 53415441 55415641 57bf2400  QARASATAUAVAW.$.
 1008f0 0000e809 0b000041 5f415e41 5d415c41  .......A_A^A]A\A
 100900 5b415a41 5941585d 5f5e5a59 5b5848cf  [AZAYAX]_^ZY[XH.
 100910 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100920 53415441 55415641 57bf2500 0000e8cd  SATAUAVAW.%.....
 100930 0a000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100940 5941585d 5f5e5a59 5b5848cf fafc5053  YAX]_^ZY[XH...PS
 100950 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100960 55415641 57bf2600 0000e891 0a000041  UAVAW.&........A
 100970 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100980 5f5e5a59 5b5848cf fafc5053 51525657  _^ZY[XH...PSQRVW
 100990 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1009a0 57bf2700 0000e855 0a000041 5f415e41  W.'....U...A_A^A
 1009b0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1009c0 5b5848cf fafc5053 51525657 55415041  [XH...PSQRVWUAPA
 1009d0 51415241 53415441 55415641 57bf2800  QARASATAUAVAW.(.
 1009e0 0000e819 0a000041 5f415e41 5d415c41  .......A_A^A]A\A
 1009f0 5b415a41 5941585d 5f5e5a59 5b5848cf  [AZAYAX]_^ZY[XH.
 100a00 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100a10 53415441 55415641 57bf2900 0000e8dd  SATAUAVAW.).....
 100a20 09000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100a30 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100a40 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100a50 41564157 bf2a0000 00e8a209 0000415f  AVAW.*........A_
 100a60 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100a70 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100a80 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100a90 2b000000 e8670900 00415f41 5e415d41  +....g...A_A^A]A
 100aa0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100ab0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100ac0 41534154 41554156 4157bf2c 000000e8  ASATAUAVAW.,....
 100ad0 2c090000 415f415e 415d415c 415b415a  ,...A_A^A]A\A[AZ
 100ae0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100af0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100b00 55415641 57bf2d00 0000e8f1 08000041  UAVAW.-........A
 100b10 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100b20 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100b30 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100b40 bf2e0000 00e8b608 0000415f 415e415d  ..........A_A^A]
 100b50 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100b60 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100b70 52415341 54415541 564157bf 2f000000  RASATAUAVAW./...
 100b80 e87b0800 00415f41 5e415d41 5c415b41  .{...A_A^A]A\A[A
 100b90 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100ba0 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100bb0 41554156 4157bf30 000000e8 40080000  AUAVAW.0....@...
 100bc0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100bd0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100be0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100bf0 57bf3100 0000e805 08000041 5f415e41  W.1........A_A^A
 100c00 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100c10 5b58cffa f4ebfc48 ba00b010 00000000  [X.....H........
 100c20 004801ca 66890266 c7420208 00c64204  .H..f..f.B....B.
 100c30 00c64205 8f48c1e8 10668942 0648c1e8  ..B..H...f.B.H..
 100c40 10894208 c7420c00 000000c3 48ba00b0  ..B..B......H...
 100c50 10000000 00004801 ca668902 66c74202  ......H..f..f.B.
 100c60 0800c642 0400c642 058e48c1 e8106689  ...B...B..H...f.
 100c70 420648c1 e8108942 08c7420c 00000000  B.H....B..B.....
 100c80 c3eb0c66 ba2100b0 ffee66ba a100ee48  ...f.!....f....H
 100c90 31c0b900 02000048 bf00b010 00000000  1......H........
 100ca0 00f348ab 48b88a02 10000000 0000b900  ..H.H...........
 100cb0 000000e8 5fffffff 48b8c302 10000000  ...._...H.......
 100cc0 0000b910 000000e8 4bffffff 48b88a02  ........K...H...
 100cd0 10000000 0000b900 000000e8 37ffffff  ............7...
 100ce0 48b8c302 10000000 0000b910 000000e8  H...............
 100cf0 23ffffff 48b8fc02 10000000 0000b920  #...H.......... 
 100d00 000000e8 0fffffff 48b83503 10000000  ........H.5.....
 100d10 0000b930 000000e8 fbfeffff 48b86e03  ...0........H.n.
 100d20 10000000 0000b940 000000e8 e7feffff  .......@........
 100d30 48b8a703 10000000 0000b950 000000e8  H..........P....
 100d40 d3feffff 48b8e003 10000000 0000b960  ....H..........`
 100d50 000000e8 bffeffff 48b81904 10000000  ........H.......
 100d60 0000b970 000000e8 abfeffff 48b85204  ...p........H.R.
 100d70 10000000 0000b980 000000e8 97feffff  ................
 100d80 48b88b04 10000000 0000b990 000000e8  H...............
 100d90 83feffff 48b8c404 10000000 0000b9a0  ....H...........
 100da0 000000e8 6ffeffff 48b8fd04 10000000  ....o...H.......
 100db0 0000b9b0 000000e8 5bfeffff 48b83605  ........[...H.6.
 100dc0 10000000 0000b9c0 000000e8 47feffff  ............G...
 100dd0 48b86f05 10000000 0000b9d0 000000e8  H.o.............
 100de0 33feffff 48b8a805 10000000 0000b9e0  3...H...........
 100df0 000000e8 1ffeffff 48b8e105 10000000  ........H.......
 100e00 0000b900 010000e8 0bfeffff 48b81a06  ............H...
 100e10 10000000 0000b910 010000e8 f7fdffff  ................
 100e20 48b85306 10000000 0000b920 010000e8  H.S........ ....
 100e30 e3fdffff 48b88c06 10000000 0000b930  ....H..........0
 100e40 010000e8 cffdffff 48b8c506 10000000  ........H.......
 100e50 0000b940 010000e8 bbfdffff 48b8fe06  ...@........H...
 100e60 10000000 0000b950 010000e8 a7fdffff  .......P........
 100e70 48b83707 10000000 0000b9c0 010000e8  H.7.............
 100e80 93fdffff 48b87007 10000000 0000b9d0  ....H.p.........
 100e90 010000e8 7ffdffff 48b8a907 10000000  ........H.......
 100ea0 0000b9e0 010000e8 6bfdffff 48b8e207  ........k...H...
 100eb0 10000000 0000b900 020000e8 57fdffff  ............W...
 100ec0 48b81f08 10000000 0000b910 020000e8  H...............
 100ed0 43fdffff 48b85c08 10000000 0000b920  C...H.\........ 
 100ee0 020000e8 2ffdffff 48b89808 10000000  ..../...H.......
 100ef0 0000b930 020000e8 1bfdffff 48b8d408  ...0........H...
 100f00 10000000 0000b940 020000e8 07fdffff  .......@........
 100f10 48b81009 10000000 0000b950 020000e8  H..........P....
 100f20 f3fcffff 48b84c09 10000000 0000b960  ....H.L........`
 100f30 020000e8 dffcffff 48b88809 10000000  ........H.......
 100f40 0000b970 020000e8 cbfcffff 48b8c409  ...p........H...
 100f50 10000000 0000b980 020000e8 b7fcffff  ................
 100f60 48b8000a 10000000 0000b990 020000e8  H...............
 100f70 a3fcffff 48b83b0a 10000000 0000b9a0  ....H.;.........
 100f80 020000e8 8ffcffff 48b8760a 10000000  ........H.v.....
 100f90 0000b9b0 020000e8 7bfcffff 48b8b10a  ........{...H...
 100fa0 10000000 0000b9c0 020000e8 67fcffff  ............g...
 100fb0 48b8ec0a 10000000 0000b9d0 020000e8  H...............
 100fc0 53fcffff 48b8270b 10000000 0000b9e0  S...H.'.........
 100fd0 020000e8 3ffcffff 48b8620b 10000000  ....?...H.b.....
 100fe0 0000b9f0 020000e8 2bfcffff fa0f011c  ........+.......
 100ff0 25102d10 0066b810 008ed88e c08ee08e  %.-..f..........
 101000 e88ed048 bc005010 00000000 0048bd00  ...H..P......H..
 101010 50100000 000000fb e962f1ff ffb80100  P........b......
 101020 00000fa2 0fbae209 73180fba e2057318  ........s.....s.
 101030 b91b0000 000f320d 00080000 0f304831  ......2......0H1
 101040 c0c3b801 000000c3 b8020000 00c35150  ..............QP
 101050 b800f0ff ff4821c7 b91b0000 000f3248  .....H!.......2H
 101060 25ff0f00 004809f8 0f305859 c366baf8  %....H...0XY.f..
 101070 03eef466 2e0f1f84 00000000 000f1f00  ...f............
 101080 f30f1efa 448b0749 83f80876 5eba0800  ....D..I...v^...
 101090 0000488d 35e31100 0041b908 00000090  ..H.5....A......
 1010a0 488d0417 83381577 278b0848 630c8e48  H....8.w'..Hc..H
 1010b0 01f13eff e10f1f00 48830c25 80001000  ..>.....H..%....
 1010c0 02488904 25880010 000f1f80 00000000  .H..%...........
 1010d0 8b480448 89c84801 ca83e007 74084489  .H.H..H.....t.D.
 1010e0 c929c148 01ca4c39 c272b5c3 0f1f4000  .).H..L9.r....@.
 1010f0 48810c25 80001000 00002000 48890425  H..%...... .H..%
 101100 28011000 ebca662e 0f1f8400 00000000  (.....f.........
 101110 48810c25 80001000 00001000 48890425  H..%........H..%
 101120 20011000 ebaa662e 0f1f8400 00000000   .....f.........
 101130 48810c25 80001000 00000800 48890425  H..%........H..%
 101140 18011000 eb8a662e 0f1f8400 00000000  ......f.........
 101150 48810c25 80001000 00000400 48890425  H..%........H..%
 101160 10011000 e967ffff ff0f1f80 00000000  .....g..........
 101170 48810c25 80001000 00000200 48890425  H..%........H..%
 101180 08011000 e947ffff ff0f1f80 00000000  .....G..........
 101190 48810c25 80001000 00000100 48890425  H..%........H..%
 1011a0 00011000 e927ffff ff0f1f80 00000000  .....'..........
 1011b0 48810c25 80001000 00800000 488d4808  H..%........H.H.
 1011c0 48890c25 f8001000 e903ffff ff0f1f00  H..%............
 1011d0 48810c25 80001000 00400000 488d4808  H..%.....@..H.H.
 1011e0 48890c25 f0001000 e9e3feff ff0f1f00  H..%............
 1011f0 48810c25 80001000 00200000 48890425  H..%..... ..H..%
 101200 e8001000 e9c7feff ff0f1f80 00000000  ................
 101210 48810c25 80001000 00100000 48890425  H..%........H..%
 101220 e0001000 e9a7feff ff0f1f80 00000000  ................
 101230 48810c25 80001000 00080000 48890425  H..%........H..%
 101240 d8001000 e987feff ff0f1f80 00000000  ................
 101250 48810c25 80001000 00040000 48890425  H..%........H..%
 101260 d0001000 e967feff ff0f1f80 00000000  .....g..........
 101270 48810c25 80001000 00020000 48890425  H..%........H..%
 101280 c8001000 e947feff ff0f1f80 00000000  .....G..........
 101290 48810c25 80001000 00010000 48890425  H..%........H..%
 1012a0 c0001000 e927feff ff0f1f80 00000000  .....'..........
 1012b0 48810c25 80001000 80000000 48890425  H..%........H..%
 1012c0 b8001000 e907feff ff0f1f80 00000000  ................
 1012d0 48830c25 80001000 40488904 25b00010  H..%....@H..%...
 1012e0 00e9eafd ffff662e 0f1f8400 00000000  ......f.........
 1012f0 48830c25 80001000 20488904 25a80010  H..%.... H..%...
 101300 00e9cafd ffff662e 0f1f8400 00000000  ......f.........
 101310 48830c25 80001000 10488904 25a00010  H..%.....H..%...
 101320 00e9aafd ffff662e 0f1f8400 00000000  ......f.........
 101330 48830c25 80001000 08488904 25980010  H..%.....H..%...
 101340 00e98afd ffff662e 0f1f8400 00000000  ......f.........
 101350 48830c25 80001000 04488904 25900010  H..%.....H..%...
 101360 00e96afd ffff662e 0f1f8400 00000000  ..j...f.........
 101370 f30f1efa 4883ec08 e803fdff fff60425  ....H..........%
 101380 81001000 01755948 8d3d5e0f 0000e8cd  .....uYH.=^.....
 101390 06000048 8b042590 00100048 8d7808e8  ...H..%....H.x..
 1013a0 bc060000 488d3d90 100000e8 b0060000  ....H.=.........
 1013b0 488b3c25 f8001000 e8d30900 00488b04  H.<%.........H..
 1013c0 25f80010 00488b78 18e8a20c 000031c0  %....H.x......1.
 1013d0 4883c408 e9270e00 000f1f80 00000000  H....'..........
 1013e0 488b3c25 c0001000 e8730800 00488b3c  H.<%.....s...H.<
 1013f0 25c00010 00e80608 0000eb8b 0f1f4000  %.............@.
 101400 f30f1efa 4883ec08 488d3df4 0e0000e8  ....H...H.=.....
 101410 4c060000 b8b000e0 eec70000 00000048  L..............H
 101420 83c408c3 66662e0f 1f840000 00000090  ....ff..........
 101430 f30f1efa 41554154 4989fcbf 0000ff00  ....AUATI.......
 101440 554889d5 5389f331 f64881ec a8000000  UH..S..1.H......
 101450 e88b0700 0031ffe8 a4050000 4c89e748  .....1......L..H
 101460 c7042548 00100000 000000e8 f0050000  ..%H............
 101470 488d058e 0e0000f7 db488904 24488d05  H........H..$H..
 101480 8c0e0000 4519e431 db488944 2408488d  ....E..1.H.D$.H.
 101490 05860e00 004183c4 10488944 2410488d  .....A...H.D$.H.
 1014a0 05810e00 00458d6c 24014d63 e4488944  .....E.l$.Mc.H.D
 1014b0 2418488d 05780e00 00488944 2420488d  $.H..x...H.D$ H.
 1014c0 05770e00 00488944 2428488d 05760e00  .w...H.D$(H..v..
 1014d0 00488944 2430488d 05750e00 00488944  .H.D$0H..u...H.D
 1014e0 2438488d 05740e00 00488944 2440488d  $8H..t...H.D$@H.
 1014f0 05730e00 00488944 2448488d 05720e00  .s...H.D$HH..r..
 101500 00488944 2450488d 05710e00 00488944  .H.D$PH..q...H.D
 101510 2458488d 05700e00 00488944 2460488d  $XH..p...H.D$`H.
 101520 056f0e00 00488944 2468488d 056e0e00  .o...H.D$hH..n..
 101530 00488944 2470488d 056d0e00 00488944  .H.D$pH..m...H.D
 101540 2478488d 056c0e00 00488984 24800000  $xH..l...H..$...
 101550 00488d05 680e0000 48898424 88000000  .H..h...H..$....
 101560 488d0564 0e000048 89842490 000000eb  H..d...H..$.....
 101570 280f1f80 00000000 4863c383 c301488b  (.......Hc....H.
 101580 3cc4e8d9 04000048 8b7d00e8 30050000  <......H.}..0...
 101590 83fb1374 204883c5 0883fb0f 75da4a8b  ...t H......u.J.
 1015a0 3ce44489 ebe8b604 0000488b 7d00e80d  <.D.......H.}...
 1015b0 050000eb e0ebfe66 0f1f8400 00000000  .......f........
 1015c0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1015d0 8d3d000e 0000e855 feffff0f 1f440000  .=.....U.....D..
 1015e0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1015f0 8d3df20d 0000e835 feffff0f 1f440000  .=.....5.....D..
 101600 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101610 8d3ddb0d 0000e815 feffff0f 1f440000  .=...........D..
 101620 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101630 8d3dd50d 0000e8f5 fdffff0f 1f440000  .=...........D..
 101640 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101650 8d3dc30d 0000e8d5 fdffff0f 1f440000  .=...........D..
 101660 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101670 8d3daf0d 0000e8b5 fdffff0f 1f440000  .=...........D..
 101680 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101690 8d3da70d 0000e895 fdffff0f 1f440000  .=...........D..
 1016a0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016b0 8d3d990d 0000e875 fdffff0f 1f440000  .=.....u.....D..
 1016c0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1016d0 ec08488d 3d8e0d00 00e852fd ffff6690  ..H.=.....R...f.
 1016e0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1016f0 8d3d9a14 0000e835 fdffff0f 1f440000  .=.....5.....D..
 101700 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101710 ec08488d 3d5e0d00 00e812fd ffff6690  ..H.=^........f.
 101720 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101730 ec08488d 3d4d0d00 00e8f2fc ffff6690  ..H.=M........f.
 101740 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101750 ec08488d 3d440d00 00e8d2fc ffff6690  ..H.=D........f.
 101760 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101770 ec08488d 3d3b0d00 00e8b2fc ffff6690  ..H.=;........f.
 101780 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101790 ec08488d 3d370d00 00e892fc ffff6690  ..H.=7........f.
 1017a0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017b0 8d3dfa13 0000e875 fcffff0f 1f440000  .=.....u.....D..
 1017c0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
