
bin/mykernel.bin:     file format elf64-x86-64
 100330 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100340 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100350 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100360 574889e7 e8671500 00415f41 5e415d41  WH...g...A_A^A]A
 100370 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100380 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100390 41534154 41554156 41574889 e7e84e15  ASATAUAVAWH...N.
 1003a0 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 1003b0 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 1003c0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1003d0 56415748 89e7e835 15000041 5f415e41  VAWH...5...A_A^A
 1003e0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1003f0 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100400 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100410 1c150000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100420 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100430 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100440 55415641 574889e7 e8031500 00415f41  UAVAWH.......A_A
 100450 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100460 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100470 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100480 e7e8ea14 0000415f 415e415d 415c415b  ......A_A^A]A\A[
 100490 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 1004a0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1004b0 54415541 56415748 89e7e8d1 14000041  TAUAVAWH.......A
 1004c0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1004d0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 1004e0 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 1004f0 4889e7e8 b8140000 415f415e 415d415c  H.......A_A^A]A\
 100500 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100510 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100520 53415441 55415641 574889e7 e89f1400  SATAUAVAWH......
 100530 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100540 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100550 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100560 41574889 e7e88614 0000415f 415e415d  AWH.......A_A^A]
 100570 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100580 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100590 52415341 54415541 56415748 89e7e86d  RASATAUAVAWH...m
 1005a0 14000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 1005b0 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 1005c0 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1005d0 41564157 4889e7e8 54140000 415f415e  AVAWH...T...A_A^
 1005e0 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 1005f0 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 100600 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 100610 e83b1400 00415f41 5e415d41 5c415b41  .;...A_A^A]A\A[A
 100620 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100630 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100640 41554156 41574889 e7e82214 0000415f  AUAVAWH..."...A_
 100650 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100660 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100670 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100680 89e7e809 14000041 5f415e41 5d415c41  .......A_A^A]A\A
 100690 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 1006a0 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 1006b0 41544155 41564157 4889e7e8 f0130000  ATAUAVAWH.......
 1006c0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1006d0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 1006e0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1006f0 574889e7 e8d71300 00415f41 5e415d41  WH.......A_A^A]A
 100700 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100710 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100720 41534154 41554156 41574889 e7e8be13  ASATAUAVAWH.....
 100730 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100740 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100750 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100760 56415748 89e7e8a5 13000041 5f415e41  VAWH.......A_A^A
 100770 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100780 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100790 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 1007a0 8c130000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 1007b0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 1007c0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1007d0 55415641 57bf2000 0000e8a1 0e000041  UAVAW. ........A
 1007e0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1007f0 5f5e5a59 5b58fb48 cffafc50 53515256  _^ZY[X.H...PSQRV
 100800 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100810 4157bf21 000000e8 640e0000 415f415e  AW.!....d...A_A^
 100820 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 100830 595b58fb 48cffafc 50535152 56575541  Y[X.H...PSQRVWUA
 100840 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100850 22000000 e8270e00 00415f41 5e415d41  "....'...A_A^A]A
 100860 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100870 48cffafc 50535152 56575541 50415141  H...PSQRVWUAPAQA
 100880 52415341 54415541 564157bf 23000000  RASATAUAVAW.#...
 100890 e8eb0d00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 1008a0 5a415941 585d5f5e 5a595b58 48cffafc  ZAYAX]_^ZY[XH...
 1008b0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1008c0 54415541 564157bf 24000000 e8af0d00  TAUAVAW.$.......
 1008d0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1008e0 585d5f5e 5a595b58 48cffafc 50535152  X]_^ZY[XH...PSQR
 1008f0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100900 564157bf 25000000 e8730d00 00415f41  VAW.%....s...A_A
 100910 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100920 5a595b58 48cffafc 50535152 56575541  ZY[XH...PSQRVWUA
 100930 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100940 26000000 e8370d00 00415f41 5e415d41  &....7...A_A^A]A
 100950 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100960 48cffafc 50535152 56575541 50415141  H...PSQRVWUAPAQA
 100970 52415341 54415541 564157bf 27000000  RASATAUAVAW.'...
 100980 e8fb0c00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100990 5a415941 585d5f5e 5a595b58 48cffafc  ZAYAX]_^ZY[XH...
 1009a0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1009b0 54415541 564157bf 28000000 e8bf0c00  TAUAVAW.(.......
 1009c0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1009d0 585d5f5e 5a595b58 48cffafc 50535152  X]_^ZY[XH...PSQR
 1009e0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1009f0 564157bf 29000000 e8830c00 00415f41  VAW.)........A_A
 100a00 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100a10 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100a20 41514152 41534154 41554156 4157bf2a  AQARASATAUAVAW.*
 100a30 000000e8 480c0000 415f415e 415d415c  ....H...A_A^A]A\
 100a40 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100a50 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100a60 53415441 55415641 57bf2b00 0000e80d  SATAUAVAW.+.....
 100a70 0c000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100a80 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100a90 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100aa0 41564157 bf2c0000 00e8d20b 0000415f  AVAW.,........A_
 100ab0 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100ac0 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100ad0 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100ae0 2d000000 e8970b00 00415f41 5e415d41  -........A_A^A]A
 100af0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100b00 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100b10 41534154 41554156 4157bf2e 000000e8  ASATAUAVAW......
 100b20 5c0b0000 415f415e 415d415c 415b415a  \...A_A^A]A\A[AZ
 100b30 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100b40 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100b50 55415641 57bf2f00 0000e821 0b000041  UAVAW./....!...A
 100b60 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100b70 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100b80 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100b90 bf300000 00e8e60a 0000415f 415e415d  .0........A_A^A]
 100ba0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100bb0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100bc0 52415341 54415541 564157bf 31000000  RASATAUAVAW.1...
 100bd0 e8ab0a00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100be0 5a415941 585d5f5e 5a595b58 cffaf4eb  ZAYAX]_^ZY[X....
 100bf0 fc48ba08 30410000 00000048 01ca6689  .H..0A.....H..f.
 100c00 0266c742 020800c6 420400c6 42058f48  .f.B....B...B..H
 100c10 c1e81066 89420648 c1e81089 4208c742  ...f.B.H....B..B
 100c20 0c000000 00c348ba 08304100 00000000  ......H..0A.....
 100c30 4801ca66 890266c7 42020800 c6420400  H..f..f.B....B..
 100c40 c642058e 48c1e810 66894206 48c1e810  .B..H...f.B.H...
 100c50 894208c7 420c0000 0000c3eb 0c66ba21  .B..B........f.!
 100c60 00b0ffee 66baa100 ee4831c0 b9000200  ....f....H1.....
 100c70 0048bf08 30410000 000000f3 48ab48b8  .H..0A......H.H.
 100c80 64021000 00000000 b9000000 00e85fff  d............._.
 100c90 ffff48b8 9d021000 00000000 b9100000  ..H.............
 100ca0 00e84bff ffff48b8 64021000 00000000  ..K...H.d.......
 100cb0 b9000000 00e837ff ffff48b8 9d021000  ......7...H.....
 100cc0 00000000 b9100000 00e823ff ffff48b8  ..........#...H.
 100cd0 d6021000 00000000 b9200000 00e80fff  ......... ......
 100ce0 ffff48b8 0f031000 00000000 b9300000  ..H..........0..
 100cf0 00e8fbfe ffff48b8 48031000 00000000  ......H.H.......
 100d00 b9400000 00e8e7fe ffff48b8 81031000  .@........H.....
 100d10 00000000 b9500000 00e8d3fe ffff48b8  .....P........H.
 100d20 ba031000 00000000 b9600000 00e8bffe  .........`......
 100d30 ffff48b8 f3031000 00000000 b9700000  ..H..........p..
 100d40 00e8abfe ffff48b8 2c041000 00000000  ......H.,.......
 100d50 b9800000 00e897fe ffff48b8 65041000  ..........H.e...
 100d60 00000000 b9900000 00e883fe ffff48b8  ..............H.
 100d70 9e041000 00000000 b9a00000 00e86ffe  ..............o.
 100d80 ffff48b8 d7041000 00000000 b9b00000  ..H.............
 100d90 00e85bfe ffff48b8 10051000 00000000  ..[...H.........
 100da0 b9c00000 00e847fe ffff48b8 49051000  ......G...H.I...
 100db0 00000000 b9d00000 00e833fe ffff48b8  ..........3...H.
 100dc0 82051000 00000000 b9e00000 00e81ffe  ................
 100dd0 ffff48b8 bb051000 00000000 b9000100  ..H.............
 100de0 00e80bfe ffff48b8 f4051000 00000000  ......H.........
 100df0 b9100100 00e8f7fd ffff48b8 2d061000  ..........H.-...
 100e00 00000000 b9200100 00e8e3fd ffff48b8  ..... ........H.
 100e10 66061000 00000000 b9300100 00e8cffd  f........0......
 100e20 ffff48b8 9f061000 00000000 b9400100  ..H..........@..
 100e30 00e8bbfd ffff48b8 d8061000 00000000  ......H.........
 100e40 b9500100 00e8a7fd ffff48b8 11071000  .P........H.....
 100e50 00000000 b9c00100 00e893fd ffff48b8  ..............H.
 100e60 4a071000 00000000 b9d00100 00e87ffd  J...............
 100e70 ffff48b8 83071000 00000000 b9e00100  ..H.............
 100e80 00e86bfd ffff48b8 bc071000 00000000  ..k...H.........
 100e90 b9000200 00e857fd ffff48b8 f9071000  ......W...H.....
 100ea0 00000000 b9100200 00e843fd ffff48b8  ..........C...H.
 100eb0 36081000 00000000 b9200200 00e82ffd  6........ ..../.
 100ec0 ffff48b8 72081000 00000000 b9300200  ..H.r........0..
 100ed0 00e81bfd ffff48b8 ae081000 00000000  ......H.........
 100ee0 b9400200 00e807fd ffff48b8 ea081000  .@........H.....
 100ef0 00000000 b9500200 00e8f3fc ffff48b8  .....P........H.
 100f00 26091000 00000000 b9600200 00e8dffc  &........`......
 100f10 ffff48b8 62091000 00000000 b9700200  ..H.b........p..
 100f20 00e8cbfc ffff48b8 9e091000 00000000  ......H.........
 100f30 b9800200 00e8b7fc ffff48b8 da091000  ..........H.....
 100f40 00000000 b9900200 00e8a3fc ffff48b8  ..............H.
 100f50 150a1000 00000000 b9a00200 00e88ffc  ................
 100f60 ffff48b8 500a1000 00000000 b9b00200  ..H.P...........
 100f70 00e87bfc ffff48b8 8b0a1000 00000000  ..{...H.........
 100f80 b9c00200 00e867fc ffff48b8 c60a1000  ......g...H.....
 100f90 00000000 b9d00200 00e853fc ffff48b8  ..........S...H.
 100fa0 010b1000 00000000 b9e00200 00e83ffc  ..............?.
 100fb0 ffff48b8 3c0b1000 00000000 b9f00200  ..H.<...........
 100fc0 00e82bfc fffffa0f 011c25b0 3f100066  ..+.......%.?..f
 100fd0 b810008e d88ec08e e08ee88e d048bc08  .............H..
 100fe0 30410000 00000048 bd083041 00000000  0A.....H..0A....
 100ff0 00fbe998 f1ffffb8 01000000 0fa20fba  ................
 101000 e2097318 0fbae205 7318b91b 0000000f  ..s.....s.......
 101010 320d0008 00000f30 4831c0c3 b8010000  2......0H1......
 101020 00c3b802 000000c3 5150b800 f0ffff48  ........QP.....H
 101030 21c7b91b 0000000f 324825ff 0f000048  !.......2H%....H
 101040 09f80f30 5859c366 baf803ee f40f1f00  ...0XY.f........
 101050 f30f1efa 448b0749 83f8080f 862f0500  ....D..I...../..
 101060 00415745 31db4531 c9ba0800 00004156  .AWE1.E1......AV
 101070 488d0d01 20000045 31f641ba 08000000  H... ..E1.A.....
 101080 41554531 ed415445 31e45531 ed5331db  AUE1.ATE1.U1.S1.
 101090 4881ecb8 00000048 8b35e2ef ffffc644  H......H.5.....D
 1010a0 240f00c6 44240e00 c644240d 00c64424  $...D$...D$...D$
 1010b0 0c00c644 240b00c6 44240a00 c6442409  ...D$...D$...D$.
 1010c0 00c64424 0800c644 240700c6 44240600  ..D$...D$...D$..
 1010d0 c6442405 00c64424 0400c644 240300c6  .D$...D$...D$...
 1010e0 44240200 c6442401 000f1f80 00000000  D$...D$.........
 1010f0 488d0417 83381577 2f448b38 4e633cb9  H....8.w/D.8Nc<.
 101100 4901cf3e 41ffe766 0f1f8400 00000000  I..>A..f........
 101110 48894424 304883ce 0241b901 000000c6  H.D$0H...A......
 101120 44240101 0f1f4000 448b7804 4c89f84c  D$....@.D.x.L..L
 101130 01fa83e0 07740945 89d74129 c74c01fa  .....t.E..A).L..
 101140 4c39c272 ab4584db 740c488b 44241048  L9.r.E..t.H.D$.H
 101150 8905d2ef ffff84db 740c488b 44241848  ........t.H.D$.H
 101160 8905baef ffff4084 ed740c48 8b442420  ......@..t.H.D$ 
 101170 488905a1 efffff45 84e40f85 11040000  H......E........
 101180 4584ed74 0f488b84 24b00000 00488905  E..t.H..$....H..
 101190 74efffff 4584f674 0f488b84 24a80000  t...E..t.H..$...
 1011a0 00488905 58efffff 807c240f 00740f48  .H..X....|$..t.H
 1011b0 8b8424a0 00000048 89053aef ffff807c  ..$....H..:....|
 1011c0 240e0074 0f488b84 24980000 00488905  $..t.H..$....H..
 1011d0 1cefffff 807c240d 00740f48 8b842490  .....|$..t.H..$.
 1011e0 00000048 8905feee ffff807c 240c0074  ...H.......|$..t
 1011f0 0f488b84 24880000 00488905 e0eeffff  .H..$....H......
 101200 807c240b 00740f48 8b842480 00000048  .|$..t.H..$....H
 101210 8905c2ee ffff807c 240a0074 0c488b44  .......|$..t.H.D
 101220 24784889 05a7eeff ff807c24 0900740c  $xH.......|$..t.
 101230 488b4424 70488905 8ceeffff 807c2408  H.D$pH.......|$.
 101240 00740c48 8b442468 48890571 eeffff80  .t.H.D$hH..q....
 101250 7c240700 740c488b 44246048 890556ee  |$..t.H.D$`H..V.
 101260 ffff807c 24060074 0c488b44 24584889  ...|$..t.H.D$XH.
 101270 053beeff ff807c24 0500740c 488b4424  .;....|$..t.H.D$
 101280 50488905 20eeffff 807c2404 00740c48  PH.. ....|$..t.H
 101290 8b442448 48890505 eeffff80 7c240300  .D$HH.......|$..
 1012a0 740c488b 44244048 8905eaed ffff807c  t.H.D$@H.......|
 1012b0 24020074 0c488b44 24384889 05cfedff  $..t.H.D$8H.....
 1012c0 ff807c24 0100740c 488b4424 30488905  ..|$..t.H.D$0H..
 1012d0 b4edffff 4584c974 07488935 a0edffff  ....E..t.H.5....
 1012e0 4881c4b8 0000005b 5d415c41 5d415e41  H......[]A\A]A^A
 1012f0 5fc3660f 1f440000 48894424 104881ce  _.f..D..H.D$.H..
 101300 00002000 41bb0100 000041b9 01000000  .. .A.....A.....
 101310 e913feff ff0f1f00 48894424 184881ce  ........H.D$.H..
 101320 00001000 bb010000 0041b901 000000e9  .........A......
 101330 f4fdffff 0f1f4000 48894424 204881ce  ......@.H.D$ H..
 101340 00000800 bd010000 0041b901 000000e9  .........A......
 101350 d4fdffff 0f1f4000 48894424 284881ce  ......@.H.D$(H..
 101360 00000400 41bc0100 000041b9 01000000  ....A.....A.....
 101370 e9b3fdff ff0f1f00 48898424 b0000000  ........H..$....
 101380 4881ce00 00020041 bd010000 0041b901  H......A.....A..
 101390 000000e9 90fdffff 0f1f8400 00000000  ................
 1013a0 48898424 a8000000 4881ce00 00010041  H..$....H......A
 1013b0 be010000 0041b901 000000e9 68fdffff  .....A......h...
 1013c0 4c8d4808 c644240f 014881ce 00800000  L.H..D$..H......
 1013d0 4c898c24 a0000000 41b90100 0000e945  L..$....A......E
 1013e0 fdffff0f 1f440000 4c8d4808 c644240e  .....D..L.H..D$.
 1013f0 014881ce 00400000 4c898c24 98000000  .H...@..L..$....
 101400 41b90100 0000e91d fdffff0f 1f440000  A............D..
 101410 48898424 90000000 4881ce00 20000041  H..$....H... ..A
 101420 b9010000 00c64424 0d01e9f9 fcffff90  ......D$........
 101430 48898424 88000000 4881ce00 10000041  H..$....H......A
 101440 b9010000 00c64424 0c01e9d9 fcffff90  ......D$........
 101450 48898424 80000000 4881ce00 08000041  H..$....H......A
 101460 b9010000 00c64424 0b01e9b9 fcffff90  ......D$........
 101470 48894424 784881ce 00040000 41b90100  H.D$xH......A...
 101480 0000c644 240a01e9 9cfcffff 0f1f4000  ...D$.........@.
 101490 48894424 704881ce 00020000 41b90100  H.D$pH......A...
 1014a0 0000c644 240901e9 7cfcffff 0f1f4000  ...D$...|.....@.
 1014b0 48894424 684881ce 00010000 41b90100  H.D$hH......A...
 1014c0 0000c644 240801e9 5cfcffff 0f1f4000  ...D$...\.....@.
 1014d0 48894424 604080ce 8041b901 000000c6  H.D$`@...A......
 1014e0 44240701 e93ffcff ff0f1f80 00000000  D$...?..........
 1014f0 48894424 584883ce 4041b901 000000c6  H.D$XH..@A......
 101500 44240601 e91ffcff ff0f1f80 00000000  D$..............
 101510 48894424 504883ce 2041b901 000000c6  H.D$PH.. A......
 101520 44240501 e9fffbff ff0f1f80 00000000  D$..............
 101530 48894424 484883ce 1041b901 000000c6  H.D$HH...A......
 101540 44240401 e9dffbff ff0f1f80 00000000  D$..............
 101550 48894424 404883ce 0841b901 000000c6  H.D$@H...A......
 101560 44240301 e9bffbff ff0f1f80 00000000  D$..............
 101570 48894424 384883ce 0441b901 000000c6  H.D$8H...A......
 101580 44240201 e99ffbff ff0f1f80 00000000  D$..............
 101590 c3488b44 24284889 0573ebff ffe9defb  .H.D$(H..s......
 1015a0 ffff6666 2e0f1f84 00000000 000f1f00  ..ff............
 1015b0 f30f1efa 4883ec08 e893faff fff605bc  ....H...........
 1015c0 eaffff40 744a488b 3de3eaff ffe80e13  ...@tJH.=.......
 1015d0 0000f605 a8eaffff 01744548 8b3ddeea  .........tEH.=..
 1015e0 ffffe859 0a0000f6 0592eaff ff047540  ...Y..........u@
 1015f0 488d3d99 1b0000e8 94070000 f6057eea  H.=...........~.
 101600 ffff8075 5531c048 83c408e9 60100000  ...uU1.H....`...
 101610 488d3dd1 1a0000e8 340b0000 ebfe6690  H.=.....4.....f.
 101620 488d3d11 1b0000e8 240b0000 ebfe6690  H.=.....$.....f.
 101630 488d3d04 1d0000e8 54070000 488b054d  H.=.....T...H..M
 101640 eaffff48 8d7808e8 44070000 488d3dd4  ...H.x..D...H.=.
 101650 1f0000e8 38070000 eba2488b 3d97eaff  ....8.....H.=...
 101660 ffe8ca0b 0000488b 058beaff ff488b78  ......H......H.x
 101670 18e81a0e 0000eb8d 0f1f8400 00000000  ................
 101680 f30f1efa 4883ec08 4883ff22 741c488d  ....H...H.."t.H.
 101690 3dc91c00 00e8f606 0000b8b0 00e0fec7  =...............
 1016a0 00000000 004883c4 08c3488d 3da21c00  .....H....H.=...
 1016b0 00e8da06 0000ebfe 0f1f8400 00000000  ................
 1016c0 f30f1efa 41554154 4989fcbf 0000ff00  ....AUATI.......
 1016d0 554889d5 5389f331 f64881ec a8000000  UH..S..1.H......
 1016e0 e82b0800 0031ffe8 a4040000 4c89e748  .+...1......L..H
 1016f0 c7042548 00100000 000000e8 90060000  ..%H............
 101700 488d0559 1c0000f7 db488904 24488d05  H..Y.....H..$H..
 101710 571c0000 4519e431 db488944 2408488d  W...E..1.H.D$.H.
 101720 05511c00 004183c4 10488944 2410488d  .Q...A...H.D$.H.
 101730 054c1c00 00458d6c 24014d63 e4488944  .L...E.l$.Mc.H.D
 101740 2418488d 05431c00 00488944 2420488d  $.H..C...H.D$ H.
 101750 05421c00 00488944 2428488d 05411c00  .B...H.D$(H..A..
 101760 00488944 2430488d 05401c00 00488944  .H.D$0H..@...H.D
 101770 2438488d 053f1c00 00488944 2440488d  $8H..?...H.D$@H.
 101780 053e1c00 00488944 2448488d 053d1c00  .>...H.D$HH..=..
 101790 00488944 2450488d 053c1c00 00488944  .H.D$PH..<...H.D
