
bin/mykernel.bin:     file format elf64-x86-64
 100460 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100470 89e7e8d9 0e000041 5f415e41 5d415c41  .......A_A^A]A\A
 100480 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100490 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 1004a0 41544155 41564157 4889e7e8 c00e0000  ATAUAVAWH.......
 1004b0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1004c0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 1004d0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 1004e0 574889e7 e8a70e00 00415f41 5e415d41  WH.......A_A^A]A
 1004f0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100500 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100510 41534154 41554156 41574889 e7e88e0e  ASATAUAVAWH.....
 100520 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100530 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100540 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100550 56415748 89e7e875 0e000041 5f415e41  VAWH...u...A_A^A
 100560 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100570 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100580 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100590 5c0e0000 415f415e 415d415c 415b415a  \...A_A^A]A\A[AZ
 1005a0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 1005b0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1005c0 55415641 574889e7 e8430e00 00415f41  UAVAWH...C...A_A
 1005d0 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 1005e0 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 1005f0 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 100600 e7e82a0e 0000415f 415e415d 415c415b  ..*...A_A^A]A\A[
 100610 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100620 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100630 54415541 56415748 89e7e811 0e000041  TAUAVAWH.......A
 100640 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100650 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100660 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100670 4889e7e8 f80d0000 415f415e 415d415c  H.......A_A^A]A\
 100680 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100690 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1006a0 53415441 55415641 574889e7 e8df0d00  SATAUAVAWH......
 1006b0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1006c0 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 1006d0 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 1006e0 41574889 e7e8c60d 0000415f 415e415d  AWH.......A_A^A]
 1006f0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100700 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100710 52415341 54415541 564157bf 20000000  RASATAUAVAW. ...
 100720 e8db0800 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100730 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100740 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100750 41554156 4157bf21 000000e8 a0080000  AUAVAW.!........
 100760 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100770 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100780 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100790 57bf2200 0000e865 08000041 5f415e41  W."....e...A_A^A
 1007a0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1007b0 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 1007c0 41524153 41544155 41564157 bf230000  ARASATAUAVAW.#..
 1007d0 00e82a08 0000415f 415e415d 415c415b  ..*...A_A^A]A\A[
 1007e0 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 1007f0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100800 54415541 564157bf 24000000 e8ef0700  TAUAVAW.$.......
 100810 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100820 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100830 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100840 4157bf25 000000e8 b4070000 415f415e  AW.%........A_A^
 100850 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 100860 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 100870 51415241 53415441 55415641 57bf2600  QARASATAUAVAW.&.
 100880 0000e879 07000041 5f415e41 5d415c41  ...y...A_A^A]A\A
 100890 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 1008a0 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 1008b0 41544155 41564157 bf270000 00e83e07  ATAUAVAW.'....>.
 1008c0 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 1008d0 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 1008e0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1008f0 564157bf 28000000 e8030700 00415f41  VAW.(........A_A
 100900 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100910 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100920 41514152 41534154 41554156 4157bf29  AQARASATAUAVAW.)
 100930 000000e8 c8060000 415f415e 415d415c  ........A_A^A]A\
 100940 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100950 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100960 53415441 55415641 57bf2a00 0000e88d  SATAUAVAW.*.....
 100970 06000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100980 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100990 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1009a0 41564157 bf2b0000 00e85206 0000415f  AVAW.+....R...A_
 1009b0 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 1009c0 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 1009d0 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 1009e0 2c000000 e8170600 00415f41 5e415d41  ,........A_A^A]A
 1009f0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100a00 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100a10 41534154 41554156 4157bf2d 000000e8  ASATAUAVAW.-....
 100a20 dc050000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100a30 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100a40 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100a50 55415641 57bf2e00 0000e8a1 05000041  UAVAW..........A
 100a60 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100a70 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100a80 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100a90 bf2f0000 00e86605 0000415f 415e415d  ./....f...A_A^A]
 100aa0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100ab0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100ac0 52415341 54415541 564157bf 30000000  RASATAUAVAW.0...
 100ad0 e82b0500 00415f41 5e415d41 5c415b41  .+...A_A^A]A\A[A
 100ae0 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100af0 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100b00 41554156 4157bf31 000000e8 f0040000  AUAVAW.1........
 100b10 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100b20 5d5f5e5a 595b58cf faf4ebfc 48ba00a0  ]_^ZY[X.....H...
 100b30 10000000 00004801 ca668902 66c74202  ......H..f..f.B.
 100b40 0800c642 0400c642 058f48c1 e8106689  ...B...B..H...f.
 100b50 420648c1 e8108942 08c7420c 00000000  B.H....B..B.....
 100b60 c348ba00 a0100000 00000048 01ca6689  .H.........H..f.
 100b70 0266c742 020800c6 420400c6 42058e48  .f.B....B...B..H
 100b80 c1e81066 89420648 c1e81089 4208c742  ...f.B.H....B..B
 100b90 0c000000 00c3eb0c 66ba2100 b0ffee66  ........f.!....f
 100ba0 baa100ee 4831c0b9 00020000 48bf00a0  ....H1......H...
 100bb0 10000000 0000f348 ab48b8aa 01100000  .......H.H......
 100bc0 000000b9 00000000 e85fffff ff48b8e3  ........._...H..
 100bd0 01100000 000000b9 10000000 e84bffff  .............K..
 100be0 ff48b8aa 01100000 000000b9 00000000  .H..............
 100bf0 e837ffff ff48b8e3 01100000 000000b9  .7...H..........
 100c00 10000000 e823ffff ff48b81c 02100000  .....#...H......
 100c10 000000b9 20000000 e80fffff ff48b855  .... ........H.U
 100c20 02100000 000000b9 30000000 e8fbfeff  ........0.......
 100c30 ff48b88e 02100000 000000b9 40000000  .H..........@...
 100c40 e8e7feff ff48b8c7 02100000 000000b9  .....H..........
 100c50 50000000 e8d3feff ff48b800 03100000  P........H......
 100c60 000000b9 60000000 e8bffeff ff48b839  ....`........H.9
 100c70 03100000 000000b9 70000000 e8abfeff  ........p.......
 100c80 ff48b872 03100000 000000b9 80000000  .H.r............
 100c90 e897feff ff48b8ab 03100000 000000b9  .....H..........
 100ca0 90000000 e883feff ff48b8e4 03100000  .........H......
 100cb0 000000b9 a0000000 e86ffeff ff48b81d  .........o...H..
 100cc0 04100000 000000b9 b0000000 e85bfeff  .............[..
 100cd0 ff48b856 04100000 000000b9 c0000000  .H.V............
 100ce0 e847feff ff48b88f 04100000 000000b9  .G...H..........
 100cf0 d0000000 e833feff ff48b8c8 04100000  .....3...H......
 100d00 000000b9 e0000000 e81ffeff ff48b801  .............H..
 100d10 05100000 000000b9 00010000 e80bfeff  ................
 100d20 ff48b83a 05100000 000000b9 10010000  .H.:............
 100d30 e8f7fdff ff48b873 05100000 000000b9  .....H.s........
 100d40 20010000 e8e3fdff ff48b8ac 05100000   ........H......
 100d50 000000b9 30010000 e8cffdff ff48b8e5  ....0........H..
 100d60 05100000 000000b9 40010000 e8bbfdff  ........@.......
 100d70 ff48b81e 06100000 000000b9 50010000  .H..........P...
 100d80 e8a7fdff ff48b857 06100000 000000b9  .....H.W........
 100d90 c0010000 e893fdff ff48b890 06100000  .........H......
 100da0 000000b9 d0010000 e87ffdff ff48b8c9  .............H..
 100db0 06100000 000000b9 e0010000 e86bfdff  .............k..
 100dc0 ff48b802 07100000 000000b9 00020000  .H..............
 100dd0 e857fdff ff48b83d 07100000 000000b9  .W...H.=........
 100de0 10020000 e843fdff ff48b878 07100000  .....C...H.x....
 100df0 000000b9 20020000 e82ffdff ff48b8b3  .... ..../...H..
 100e00 07100000 000000b9 30020000 e81bfdff  ........0.......
 100e10 ff48b8ee 07100000 000000b9 40020000  .H..........@...
 100e20 e807fdff ff48b829 08100000 000000b9  .....H.)........
 100e30 50020000 e8f3fcff ff48b864 08100000  P........H.d....
 100e40 000000b9 60020000 e8dffcff ff48b89f  ....`........H..
 100e50 08100000 000000b9 70020000 e8cbfcff  ........p.......
 100e60 ff48b8da 08100000 000000b9 80020000  .H..............
 100e70 e8b7fcff ff48b815 09100000 000000b9  .....H..........
 100e80 90020000 e8a3fcff ff48b850 09100000  .........H.P....
 100e90 000000b9 a0020000 e88ffcff ff48b88b  .............H..
 100ea0 09100000 000000b9 b0020000 e87bfcff  .............{..
 100eb0 ff48b8c6 09100000 000000b9 c0020000  .H..............
 100ec0 e867fcff ff48b801 0a100000 000000b9  .g...H..........
 100ed0 d0020000 e853fcff ff48b83c 0a100000  .....S...H.<....
 100ee0 000000b9 e0020000 e83ffcff ff48b877  .........?...H.w
 100ef0 0a100000 000000b9 f0020000 e82bfcff  .............+..
 100f00 fffa0f01 1c254020 100066b8 10008ed8  .....%@ ..f.....
 100f10 8ec08ee0 8ee88ed0 48bc0040 10000000  ........H..@....
 100f20 000048bd 00401000 00000000 fbe96df1  ..H..@........m.
 100f30 ffff66ba f803eef4 0f1f8400 00000000  ..f.............
 100f40 f30f1efa baf80300 0089f8ee c30f1f00  ................
 100f50 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 100f60 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 100f70 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 100f80 f30f1efa 554889fd bf200000 005389f3  ....UH... ...S..
 100f90 be280000 004883ec 08e85208 000081fb  .(...H....R.....
 100fa0 02b0ad2b 7426488d 0daf0800 00b84d00  ...+t&H.......M.
 100fb0 0000baf8 03000066 0f1f8400 00000000  .......f........
 100fc0 ee0fb601 4883c101 84c075f4 f7450000  ....H.....u..E..
 100fd0 10000074 0b807d6d 01740ceb fe0f1f00  ...t..}m.t......
 100fe0 4883c408 5b5dc348 89efe8b1 07000048  H...[].H.......H
 100ff0 89efe879 07000031 ffe80206 0000ebdb  ...y...1........
 101000 f30f1efa 5331d248 89fbbe00 ff000048  ....S1.H.......H
 101010 8d3d5b08 0000e845 06000048 89df31d2  .=[....E...H..1.
 101020 be00ff00 00e89606 00008d7b e05b400f  ...........{.[@.
 101030 b6ffe999 07000066 0f1f8400 00000000  .......f........
 101040 f30f1efa 41554154 554889d5 31d25389  ....AUATUH..1.S.
 101050 f3be0000 ff004881 eca80000 00e8fe05  ......H.........
 101060 0000488d 050e0800 00f7db48 89042448  ..H........H..$H
 101070 8d050c08 00004519 e431db48 89442408  ......E..1.H.D$.
 101080 488d0506 08000041 83c41048 89442410  H......A...H.D$.
 101090 488d0501 08000045 8d6c2401 4d63e448  H......E.l$.Mc.H
 1010a0 89442418 488d05f8 07000048 89442420  .D$.H......H.D$ 
 1010b0 488d05f7 07000048 89442428 488d05f6  H......H.D$(H...
 1010c0 07000048 89442430 488d05f5 07000048  ...H.D$0H......H
 1010d0 89442438 488d05f4 07000048 89442440  .D$8H......H.D$@
 1010e0 488d05f3 07000048 89442448 488d05f2  H......H.D$HH...
 1010f0 07000048 89442450 488d05f1 07000048  ...H.D$PH......H
 101100 89442458 488d05f0 07000048 89442460  .D$XH......H.D$`
 101110 488d05ef 07000048 89442468 488d05ee  H......H.D$hH...
 101120 07000048 89442470 488d05ed 07000048  ...H.D$pH......H
 101130 89442478 488d05ec 07000048 89842480  .D$xH......H..$.
 101140 00000048 8d05e807 00004889 84248800  ...H......H..$..
 101150 0000488d 05e40700 00488984 24900000  ..H......H..$...
 101160 00eb340f 1f440000 4863c331 d2be0000  ..4..D..Hc.1....
 101170 ff0083c3 01488b3c c4e8e204 0000488b  .....H.<......H.
 101180 7d0031d2 be0000ff 00e83205 000083fb  }.1.......2.....
 101190 13742e48 83c50883 fb0f75cc 4a8b3ce4  .t.H......u.J.<.
 1011a0 31d2be00 00ff0044 89ebe8b1 04000048  1......D.......H
 1011b0 8b7d0031 d2be0000 ff00e801 050000eb  .}.1............
 1011c0 d2ebfe66 662e0f1f 84000000 00006690  ...ff.........f.
 1011d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1011e0 8d3d6207 0000e855 feffff0f 1f440000  .=b....U.....D..
 1011f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101200 8d3d5407 0000e835 feffff0f 1f440000  .=T....5.....D..
 101210 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101220 8d3d3d07 0000e815 feffff0f 1f440000  .==..........D..
 101230 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101240 8d3d3707 0000e8f5 fdffff0f 1f440000  .=7..........D..
 101250 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101260 8d3d2507 0000e8d5 fdffff0f 1f440000  .=%..........D..
 101270 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101280 8d3d1107 0000e8b5 fdffff0f 1f440000  .=...........D..
 101290 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1012a0 8d3d0907 0000e895 fdffff0f 1f440000  .=...........D..
 1012b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1012c0 8d3dfb06 0000e875 fdffff0f 1f440000  .=.....u.....D..
 1012d0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1012e0 ec08488d 3df00600 00e852fd ffff6690  ..H.=.....R...f.
 1012f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101300 8d3d6a0c 0000e835 fdffff0f 1f440000  .=j....5.....D..
 101310 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101320 ec08488d 3dc00600 00e812fd ffff6690  ..H.=.........f.
 101330 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101340 ec08488d 3daf0600 00e8f2fc ffff6690  ..H.=.........f.
 101350 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101360 ec08488d 3da60600 00e8d2fc ffff6690  ..H.=.........f.
 101370 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101380 ec08488d 3d9d0600 00e8b2fc ffff6690  ..H.=.........f.
 101390 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1013a0 ec08488d 3d990600 00e892fc ffff6690  ..H.=.........f.
 1013b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1013c0 8d3dca0b 0000e875 fcffff0f 1f440000  .=.....u.....D..
 1013d0 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1013e0 ec08488d 3d670600 00e852fc ffff6690  ..H.=g....R...f.
 1013f0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101400 8d3d5d06 0000e835 fcffff0f 1f440000  .=]....5.....D..
 101410 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101420 8d3d8a0b 0000e815 fcffff0f 1f440000  .=...........D..
 101430 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101440 8d3d2e06 0000e8f5 fbffff0f 1f440000  .=...........D..
 101450 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 101460 ec08488d 3d200600 00e8d2fb ffff6690  ..H.= ........f.
 101470 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101480 8d3d520b 0000e8b5 fbffff0f 1f440000  .=R..........D..
 101490 f30f1efa 5058be01 00000048 89fa4883  ....PX.....H..H.
 1014a0 ec08488d 3d570b00 00e892fb ffff6690  ..H.=W........f.
 1014b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1014c0 8d3de105 0000e875 fbffff0f 1f440000  .=.....u.....D..
 1014d0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1014e0 8d3dd705 0000e855 fbffff0f 1f440000  .=.....U.....D..
 1014f0 f30f1efa 0faf3425 44001000 488b0425  ......4%D...H..%
 101500 38001000 01fe4863 f68914b0 c30f1f00  8.....Hc........
 101510 f30f1efa 4156480f bec24189 f1488d15  ....AVH...A..H..
 101520 3c0f0000 41554189 fa41bb01 00000041  <...AUA..A.....A
 101530 5441bc08 00000055 bd010000 00530fb7  TA.....U.....S..
 101540 34253600 10000fb7 1c253400 1000488b  4%6......%4...H.
 101550 3cc24c8b 04253800 1000c1e6 04c1e303  <.L..%8.........
 101560 4489e189 e8468d2c 1b4429d9 d3e089c1  D....F.,.D).....
 101570 31c0eb1c 0f1f4000 410fafd6 4883c001  1.....@.A...H...
 101580 4401ea48 63d24589 14904883 f810742b  D..Hc.E...H...t+
 101590 0fbe1407 448b3425 44001000 85ca8d14  ....D.4%D.......
 1015a0 0675d541 0fafd648 83c00144 01ea4863  .u.A...H...D..Hc
 1015b0 d245890c 904883f8 1075d541 83c30141  .E...H...u.A...A
 1015c0 83fb0975 9b0fb704 25340010 008d5001  ...u....%4....P.
 1015d0 663b0425 30001000 750b6683 04253600  f;.%0...u.f..%6.
 1015e0 10000131 d2668914 25340010 005b5d41  ...1.f..%4...[]A
 1015f0 5c415d41 5ec3662e 0f1f8400 00000000  \A]A^.f.........
 101600 f30f1efa 8b042544 00100031 c985c074  ......%D...1...t
 101610 440f1f80 00000000 8b142548 00100085  D.........%H....
 101620 d2742a48 8b342538 00100031 d20f1f00  .t*H.4%8...1....
 101630 0fafc283 c20101c8 4898893c 86391425  ........H..<.9.%
 101640 48001000 8b042544 00100077 e383c101  H.....%D...w....
 101650 39c172c4 c3c3662e 0f1f8400 00000000  9.r...f.........
 101660 f30f1efa 41544189 d455530f be1784d2  ....ATA..US.....
 101670 744889f5 488d5f01 eb25660f 1f440000  tH..H._..%f..D..
 101680 66830425 36001000 0131c048 83c30166  f..%6....1.H...f
 101690 89042534 0010000f be53ff84 d2741b80  ..%4.....S...t..
 1016a0 fa0a74dc 4489e689 ef4883c3 01e85efe  ..t.D....H....^.
 1016b0 ffff0fbe 53ff84d2 75e55b5d 415cc390  ....S...u.[]A\..
 1016c0 f30f1efa 41554c8d 2d080400 00415449  ....AUL.-....ATI
 1016d0 89fc5589 d5ba3000 00005389 f3eb2190  ..U...0...S...!.
 1016e0 66830425 36001000 0131c049 83c50166  f..%6....1.I...f
 1016f0 89042534 00100041 0fbe55ff 84d2741b  ..%4...A..U...t.
 101700 80fa0a74 db89ee89 df4983c5 01e8fefd  ...t.....I......
 101710 ffff410f be55ff84 d275e541 bd3c0000  ..A..U...u.A.<..
