
bin/mykernel.bin:     file format elf64-x86-64
 100340 41544155 41564157 4889e7e8 c0150000  ATAUAVAWH.......
 100350 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100360 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100370 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100380 574889e7 e8a71500 00415f41 5e415d41  WH.......A_A^A]A
 100390 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 1003a0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 1003b0 41534154 41554156 41574889 e7e88e15  ASATAUAVAWH.....
 1003c0 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 1003d0 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 1003e0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 1003f0 56415748 89e7e875 15000041 5f415e41  VAWH...u...A_A^A
 100400 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100410 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100420 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100430 5c150000 415f415e 415d415c 415b415a  \...A_A^A]A\A[AZ
 100440 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100450 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100460 55415641 574889e7 e8431500 00415f41  UAVAWH...C...A_A
 100470 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100480 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100490 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 1004a0 e7e82a15 0000415f 415e415d 415c415b  ..*...A_A^A]A\A[
 1004b0 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 1004c0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1004d0 54415541 56415748 89e7e811 15000041  TAUAVAWH.......A
 1004e0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 1004f0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100500 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100510 4889e7e8 f8140000 415f415e 415d415c  H.......A_A^A]A\
 100520 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100530 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100540 53415441 55415641 574889e7 e8df1400  SATAUAVAWH......
 100550 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100560 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100570 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100580 41574889 e7e8c614 0000415f 415e415d  AWH.......A_A^A]
 100590 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 1005a0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 1005b0 52415341 54415541 56415748 89e7e8ad  RASATAUAVAWH....
 1005c0 14000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 1005d0 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 1005e0 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 1005f0 41564157 4889e7e8 94140000 415f415e  AVAWH.......A_A^
 100600 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 100610 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 100620 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 100630 e87b1400 00415f41 5e415d41 5c415b41  .{...A_A^A]A\A[A
 100640 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100650 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100660 41554156 41574889 e7e86214 0000415f  AUAVAWH...b...A_
 100670 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100680 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100690 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 1006a0 89e7e849 14000041 5f415e41 5d415c41  ...I...A_A^A]A\A
 1006b0 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 1006c0 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 1006d0 41544155 41564157 4889e7e8 30140000  ATAUAVAWH...0...
 1006e0 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 1006f0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100700 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100710 574889e7 e8171400 00415f41 5e415d41  WH.......A_A^A]A
 100720 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100730 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100740 41534154 41554156 41574889 e7e8fe13  ASATAUAVAWH.....
 100750 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100760 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 100770 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100780 56415748 89e7e8e5 13000041 5f415e41  VAWH.......A_A^A
 100790 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1007a0 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 1007b0 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 1007c0 cc130000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 1007d0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 1007e0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 1007f0 55415641 57bf2000 0000e8c1 0e000041  UAVAW. ........A
 100800 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100810 5f5e5a59 5b58fb48 cffafc50 53515256  _^ZY[X.H...PSQRV
 100820 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100830 4157bf21 000000e8 840e0000 415f415e  AW.!........A_A^
 100840 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 100850 595b58fb 48cffafc 50535152 56575541  Y[X.H...PSQRVWUA
 100860 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100870 22000000 e8470e00 00415f41 5e415d41  "....G...A_A^A]A
 100880 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100890 48cffafc 50535152 56575541 50415141  H...PSQRVWUAPAQA
 1008a0 52415341 54415541 564157bf 23000000  RASATAUAVAW.#...
 1008b0 e80b0e00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 1008c0 5a415941 585d5f5e 5a595b58 48cffafc  ZAYAX]_^ZY[XH...
 1008d0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1008e0 54415541 564157bf 24000000 e8cf0d00  TAUAVAW.$.......
 1008f0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100900 585d5f5e 5a595b58 48cffafc 50535152  X]_^ZY[XH...PSQR
 100910 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100920 564157bf 25000000 e8930d00 00415f41  VAW.%........A_A
 100930 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100940 5a595b58 48cffafc 50535152 56575541  ZY[XH...PSQRVWUA
 100950 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100960 26000000 e8570d00 00415f41 5e415d41  &....W...A_A^A]A
 100970 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100980 48cffafc 50535152 56575541 50415141  H...PSQRVWUAPAQA
 100990 52415341 54415541 564157bf 27000000  RASATAUAVAW.'...
 1009a0 e81b0d00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 1009b0 5a415941 585d5f5e 5a595b58 48cffafc  ZAYAX]_^ZY[XH...
 1009c0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1009d0 54415541 564157bf 28000000 e8df0c00  TAUAVAW.(.......
 1009e0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1009f0 585d5f5e 5a595b58 48cffafc 50535152  X]_^ZY[XH...PSQR
 100a00 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100a10 564157bf 29000000 e8a30c00 00415f41  VAW.)........A_A
 100a20 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100a30 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 100a40 41514152 41534154 41554156 4157bf2a  AQARASATAUAVAW.*
 100a50 000000e8 680c0000 415f415e 415d415c  ....h...A_A^A]A\
 100a60 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100a70 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100a80 53415441 55415641 57bf2b00 0000e82d  SATAUAVAW.+....-
 100a90 0c000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100aa0 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100ab0 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100ac0 41564157 bf2c0000 00e8f20b 0000415f  AVAW.,........A_
 100ad0 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100ae0 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100af0 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100b00 2d000000 e8b70b00 00415f41 5e415d41  -........A_A^A]A
 100b10 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100b20 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100b30 41534154 41554156 4157bf2e 000000e8  ASATAUAVAW......
 100b40 7c0b0000 415f415e 415d415c 415b415a  |...A_A^A]A\A[AZ
 100b50 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100b60 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100b70 55415641 57bf2f00 0000e841 0b000041  UAVAW./....A...A
 100b80 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100b90 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100ba0 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100bb0 bf300000 00e8060b 0000415f 415e415d  .0........A_A^A]
 100bc0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100bd0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100be0 52415341 54415541 564157bf 31000000  RASATAUAVAW.1...
 100bf0 e8cb0a00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100c00 5a415941 585d5f5e 5a595b58 cffaf4eb  ZAYAX]_^ZY[X....
 100c10 fc48ba08 30410000 00000048 01ca6689  .H..0A.....H..f.
 100c20 0266c742 020800c6 420400c6 42058f48  .f.B....B...B..H
 100c30 c1e81066 89420648 c1e81089 4208c742  ...f.B.H....B..B
 100c40 0c000000 00c348ba 08304100 00000000  ......H..0A.....
 100c50 4801ca66 890266c7 42020800 c6420400  H..f..f.B....B..
 100c60 c642058e 48c1e810 66894206 48c1e810  .B..H...f.B.H...
 100c70 894208c7 420c0000 0000c3eb 0c66ba21  .B..B........f.!
 100c80 00b0ffee 66baa100 ee4831c0 b9000200  ....f....H1.....
 100c90 0048bf08 30410000 000000f3 48ab48b8  .H..0A......H.H.
 100ca0 84021000 00000000 b9000000 00e85fff  .............._.
 100cb0 ffff48b8 bd021000 00000000 b9100000  ..H.............
 100cc0 00e84bff ffff48b8 84021000 00000000  ..K...H.........
 100cd0 b9000000 00e837ff ffff48b8 bd021000  ......7...H.....
 100ce0 00000000 b9100000 00e823ff ffff48b8  ..........#...H.
 100cf0 f6021000 00000000 b9200000 00e80fff  ......... ......
 100d00 ffff48b8 2f031000 00000000 b9300000  ..H./........0..
 100d10 00e8fbfe ffff48b8 68031000 00000000  ......H.h.......
 100d20 b9400000 00e8e7fe ffff48b8 a1031000  .@........H.....
 100d30 00000000 b9500000 00e8d3fe ffff48b8  .....P........H.
 100d40 da031000 00000000 b9600000 00e8bffe  .........`......
 100d50 ffff48b8 13041000 00000000 b9700000  ..H..........p..
 100d60 00e8abfe ffff48b8 4c041000 00000000  ......H.L.......
 100d70 b9800000 00e897fe ffff48b8 85041000  ..........H.....
 100d80 00000000 b9900000 00e883fe ffff48b8  ..............H.
 100d90 be041000 00000000 b9a00000 00e86ffe  ..............o.
 100da0 ffff48b8 f7041000 00000000 b9b00000  ..H.............
 100db0 00e85bfe ffff48b8 30051000 00000000  ..[...H.0.......
 100dc0 b9c00000 00e847fe ffff48b8 69051000  ......G...H.i...
 100dd0 00000000 b9d00000 00e833fe ffff48b8  ..........3...H.
 100de0 a2051000 00000000 b9e00000 00e81ffe  ................
 100df0 ffff48b8 db051000 00000000 b9000100  ..H.............
 100e00 00e80bfe ffff48b8 14061000 00000000  ......H.........
 100e10 b9100100 00e8f7fd ffff48b8 4d061000  ..........H.M...
 100e20 00000000 b9200100 00e8e3fd ffff48b8  ..... ........H.
 100e30 86061000 00000000 b9300100 00e8cffd  .........0......
 100e40 ffff48b8 bf061000 00000000 b9400100  ..H..........@..
 100e50 00e8bbfd ffff48b8 f8061000 00000000  ......H.........
 100e60 b9500100 00e8a7fd ffff48b8 31071000  .P........H.1...
 100e70 00000000 b9c00100 00e893fd ffff48b8  ..............H.
 100e80 6a071000 00000000 b9d00100 00e87ffd  j...............
 100e90 ffff48b8 a3071000 00000000 b9e00100  ..H.............
 100ea0 00e86bfd ffff48b8 dc071000 00000000  ..k...H.........
 100eb0 b9000200 00e857fd ffff48b8 19081000  ......W...H.....
 100ec0 00000000 b9100200 00e843fd ffff48b8  ..........C...H.
 100ed0 56081000 00000000 b9200200 00e82ffd  V........ ..../.
 100ee0 ffff48b8 92081000 00000000 b9300200  ..H..........0..
 100ef0 00e81bfd ffff48b8 ce081000 00000000  ......H.........
 100f00 b9400200 00e807fd ffff48b8 0a091000  .@........H.....
 100f10 00000000 b9500200 00e8f3fc ffff48b8  .....P........H.
 100f20 46091000 00000000 b9600200 00e8dffc  F........`......
 100f30 ffff48b8 82091000 00000000 b9700200  ..H..........p..
 100f40 00e8cbfc ffff48b8 be091000 00000000  ......H.........
 100f50 b9800200 00e8b7fc ffff48b8 fa091000  ..........H.....
 100f60 00000000 b9900200 00e8a3fc ffff48b8  ..............H.
 100f70 350a1000 00000000 b9a00200 00e88ffc  5...............
 100f80 ffff48b8 700a1000 00000000 b9b00200  ..H.p...........
 100f90 00e87bfc ffff48b8 ab0a1000 00000000  ..{...H.........
 100fa0 b9c00200 00e867fc ffff48b8 e60a1000  ......g...H.....
 100fb0 00000000 b9d00200 00e853fc ffff48b8  ..........S...H.
 100fc0 210b1000 00000000 b9e00200 00e83ffc  !.............?.
 100fd0 ffff48b8 5c0b1000 00000000 b9f00200  ..H.\...........
 100fe0 00e82bfc fffffa0f 011c25d0 44100066  ..+.......%.D..f
 100ff0 b810008e d88ec08e e08ee88e d048bc08  .............H..
 101000 30410000 00000048 bd083041 00000000  0A.....H..0A....
 101010 00fbe998 f1ffffb8 01000000 0fa20fba  ................
 101020 e2097318 0fbae205 7318b91b 0000000f  ..s.....s.......
 101030 320d0008 00000f30 4831c0c3 b8010000  2......0H1......
 101040 00c3b802 000000c3 5150b800 f0ffff48  ........QP.....H
 101050 21c7b91b 0000000f 324825ff 0f000048  !.......2H%....H
 101060 09f80f30 5859c366 baf803ee f40f1f00  ...0XY.f........
 101070 f30f1efa 448b0749 83f8080f 862f0500  ....D..I...../..
 101080 00415745 31db4531 c9ba0800 00004156  .AWE1.E1......AV
 101090 488d0db9 23000045 31f641ba 08000000  H...#..E1.A.....
 1010a0 41554531 ed415445 31e45531 ed5331db  AUE1.ATE1.U1.S1.
 1010b0 4881ecb8 00000048 8b35c2ef ffffc644  H......H.5.....D
 1010c0 240f00c6 44240e00 c644240d 00c64424  $...D$...D$...D$
 1010d0 0c00c644 240b00c6 44240a00 c6442409  ...D$...D$...D$.
 1010e0 00c64424 0800c644 240700c6 44240600  ..D$...D$...D$..
 1010f0 c6442405 00c64424 0400c644 240300c6  .D$...D$...D$...
 101100 44240200 c6442401 000f1f80 00000000  D$...D$.........
 101110 488d0417 83381577 2f448b38 4e633cb9  H....8.w/D.8Nc<.
 101120 4901cf3e 41ffe766 0f1f8400 00000000  I..>A..f........
 101130 48894424 304883ce 0241b901 000000c6  H.D$0H...A......
 101140 44240101 0f1f4000 448b7804 4c89f84c  D$....@.D.x.L..L
 101150 01fa83e0 07740945 89d74129 c74c01fa  .....t.E..A).L..
 101160 4c39c272 ab4584db 740c488b 44241048  L9.r.E..t.H.D$.H
 101170 8905b2ef ffff84db 740c488b 44241848  ........t.H.D$.H
 101180 89059aef ffff4084 ed740c48 8b442420  ......@..t.H.D$ 
 101190 48890581 efffff45 84e40f85 11040000  H......E........
 1011a0 4584ed74 0f488b84 24b00000 00488905  E..t.H..$....H..
 1011b0 54efffff 4584f674 0f488b84 24a80000  T...E..t.H..$...
 1011c0 00488905 38efffff 807c240f 00740f48  .H..8....|$..t.H
 1011d0 8b8424a0 00000048 89051aef ffff807c  ..$....H.......|
 1011e0 240e0074 0f488b84 24980000 00488905  $..t.H..$....H..
 1011f0 fceeffff 807c240d 00740f48 8b842490  .....|$..t.H..$.
 101200 00000048 8905deee ffff807c 240c0074  ...H.......|$..t
 101210 0f488b84 24880000 00488905 c0eeffff  .H..$....H......
 101220 807c240b 00740f48 8b842480 00000048  .|$..t.H..$....H
 101230 8905a2ee ffff807c 240a0074 0c488b44  .......|$..t.H.D
 101240 24784889 0587eeff ff807c24 0900740c  $xH.......|$..t.
 101250 488b4424 70488905 6ceeffff 807c2408  H.D$pH..l....|$.
 101260 00740c48 8b442468 48890551 eeffff80  .t.H.D$hH..Q....
 101270 7c240700 740c488b 44246048 890536ee  |$..t.H.D$`H..6.
 101280 ffff807c 24060074 0c488b44 24584889  ...|$..t.H.D$XH.
 101290 051beeff ff807c24 0500740c 488b4424  ......|$..t.H.D$
 1012a0 50488905 00eeffff 807c2404 00740c48  PH.......|$..t.H
 1012b0 8b442448 488905e5 edffff80 7c240300  .D$HH.......|$..
 1012c0 740c488b 44244048 8905caed ffff807c  t.H.D$@H.......|
 1012d0 24020074 0c488b44 24384889 05afedff  $..t.H.D$8H.....
 1012e0 ff807c24 0100740c 488b4424 30488905  ..|$..t.H.D$0H..
 1012f0 94edffff 4584c974 07488935 80edffff  ....E..t.H.5....
 101300 4881c4b8 0000005b 5d415c41 5d415e41  H......[]A\A]A^A
 101310 5fc3660f 1f440000 48894424 104881ce  _.f..D..H.D$.H..
 101320 00002000 41bb0100 000041b9 01000000  .. .A.....A.....
 101330 e913feff ff0f1f00 48894424 184881ce  ........H.D$.H..
 101340 00001000 bb010000 0041b901 000000e9  .........A......
 101350 f4fdffff 0f1f4000 48894424 204881ce  ......@.H.D$ H..
 101360 00000800 bd010000 0041b901 000000e9  .........A......
 101370 d4fdffff 0f1f4000 48894424 284881ce  ......@.H.D$(H..
 101380 00000400 41bc0100 000041b9 01000000  ....A.....A.....
 101390 e9b3fdff ff0f1f00 48898424 b0000000  ........H..$....
 1013a0 4881ce00 00020041 bd010000 0041b901  H......A.....A..
 1013b0 000000e9 90fdffff 0f1f8400 00000000  ................
 1013c0 48898424 a8000000 4881ce00 00010041  H..$....H......A
 1013d0 be010000 0041b901 000000e9 68fdffff  .....A......h...
 1013e0 4c8d4808 c644240f 014881ce 00800000  L.H..D$..H......
 1013f0 4c898c24 a0000000 41b90100 0000e945  L..$....A......E
 101400 fdffff0f 1f440000 4c8d4808 c644240e  .....D..L.H..D$.
 101410 014881ce 00400000 4c898c24 98000000  .H...@..L..$....
 101420 41b90100 0000e91d fdffff0f 1f440000  A............D..
 101430 48898424 90000000 4881ce00 20000041  H..$....H... ..A
 101440 b9010000 00c64424 0d01e9f9 fcffff90  ......D$........
 101450 48898424 88000000 4881ce00 10000041  H..$....H......A
 101460 b9010000 00c64424 0c01e9d9 fcffff90  ......D$........
 101470 48898424 80000000 4881ce00 08000041  H..$....H......A
 101480 b9010000 00c64424 0b01e9b9 fcffff90  ......D$........
 101490 48894424 784881ce 00040000 41b90100  H.D$xH......A...
 1014a0 0000c644 240a01e9 9cfcffff 0f1f4000  ...D$.........@.
 1014b0 48894424 704881ce 00020000 41b90100  H.D$pH......A...
 1014c0 0000c644 240901e9 7cfcffff 0f1f4000  ...D$...|.....@.
 1014d0 48894424 684881ce 00010000 41b90100  H.D$hH......A...
 1014e0 0000c644 240801e9 5cfcffff 0f1f4000  ...D$...\.....@.
 1014f0 48894424 604080ce 8041b901 000000c6  H.D$`@...A......
 101500 44240701 e93ffcff ff0f1f80 00000000  D$...?..........
 101510 48894424 584883ce 4041b901 000000c6  H.D$XH..@A......
 101520 44240601 e91ffcff ff0f1f80 00000000  D$..............
 101530 48894424 504883ce 2041b901 000000c6  H.D$PH.. A......
 101540 44240501 e9fffbff ff0f1f80 00000000  D$..............
 101550 48894424 484883ce 1041b901 000000c6  H.D$HH...A......
 101560 44240401 e9dffbff ff0f1f80 00000000  D$..............
 101570 48894424 404883ce 0841b901 000000c6  H.D$@H...A......
 101580 44240301 e9bffbff ff0f1f80 00000000  D$..............
 101590 48894424 384883ce 0441b901 000000c6  H.D$8H...A......
 1015a0 44240201 e99ffbff ff0f1f80 00000000  D$..............
 1015b0 c3488b44 24284889 0553ebff ffe9defb  .H.D$(H..S......
 1015c0 ffff6666 2e0f1f84 00000000 000f1f00  ..ff............
 1015d0 f30f1efa 4883ec08 e893faff fff6059c  ....H...........
 1015e0 eaffff40 745d488b 3dc3eaff ffe80e15  ...@t]H.=.......
 1015f0 0000f605 88eaffff 01745d48 8b3dbeea  .........t]H.=..
 101600 ffffe8b9 0a0000f6 0572eaff ff047560  .........r....u`
 101610 488d3dc1 200000e8 d4070000 f6055eea  H.=. .........^.
 101620 ffff8075 75e83612 000031c0 e80f1100  ...uu.6...1.....
 101630 0031c0e8 181d0000 31c04883 c408e9ed  .1......1.H.....
 101640 11000048 8d3de61f 0000e881 0b0000eb  ...H.=..........
 101650 fe0f1f80 00000000 488d3d21 200000e8  ........H.=! ...
 101660 6c0b0000 ebfe662e 0f1f8400 00000000  l.....f.........
 101670 488d3ddc 210000e8 74070000 488b050d  H.=.!...t...H...
 101680 eaffff48 8d7808e8 64070000 488d3d14  ...H.x..d...H.=.
 101690 230000e8 58070000 eb82488b 3d57eaff  #...X.....H.=W..
 1016a0 ffe80a0c 0000488b 054beaff ff488b78  ......H..K...H.x
 1016b0 18e8fa0c 0000e96a ffffff0f 1f440000  .......j.....D..
 1016c0 f30f1efa 4883ec08 4883ff22 74424883  ....H...H.."tBH.
 1016d0 ff23741c 488d3d94 210000e8 10070000  .#t.H.=.!.......
 1016e0 b8b000e0 fec70000 00000048 83c408c3  ...........H....
 1016f0 488d3d74 210000e8 f4060000 b8b000e0  H.=t!...........
 101700 fec70000 00000048 83c408c3 0f1f4000  .......H......@.
 101710 31c0e879 0e0000eb bb0f1f80 00000000  1..y............
 101720 f30f1efa 41554154 4989fcbf 0000ff00  ....AUATI.......
 101730 554889d5 5389f331 f64881ec a8000000  UH..S..1.H......
 101740 e84b0800 0031ffe8 a4040000 4c89e748  .K...1......L..H
 101750 c7042548 00100000 000000e8 90060000  ..%H............
 101760 488d050a 210000f7 db488904 24488d05  H...!....H..$H..
 101770 08210000 4519e431 db488944 2408488d  .!..E..1.H.D$.H.
 101780 05022100 004183c4 10488944 2410488d  ..!..A...H.D$.H.
 101790 05fd2000 00458d6c 24014d63 e4488944  .. ..E.l$.Mc.H.D
 1017a0 2418488d 05f42000 00488944 2420488d  $.H... ..H.D$ H.
