
bin/mykernel.bin:     file format elf64-x86-64
 100330 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 100340 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 100350 54415541 56415748 89e7e871 14000041  TAUAVAWH...q...A
 100360 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100370 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100380 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100390 4889e7e8 58140000 415f415e 415d415c  H...X...A_A^A]A\
 1003a0 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 1003b0 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1003c0 53415441 55415641 574889e7 e83f1400  SATAUAVAWH...?..
 1003d0 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 1003e0 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 1003f0 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100400 41574889 e7e82614 0000415f 415e415d  AWH...&...A_A^A]
 100410 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100420 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100430 52415341 54415541 56415748 89e7e80d  RASATAUAVAWH....
 100440 14000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100450 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100460 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100470 41564157 4889e7e8 f4130000 415f415e  AVAWH.......A_A^
 100480 415d415c 415b415a 41594158 5d5f5e5a  A]A\A[AZAYAX]_^Z
 100490 595b58cf fafc5053 51525657 55415041  Y[X...PSQRVWUAPA
 1004a0 51415241 53415441 55415641 574889e7  QARASATAUAVAWH..
 1004b0 e8db1300 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 1004c0 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 1004d0 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 1004e0 41554156 41574889 e7e8c213 0000415f  AUAVAWH.......A_
 1004f0 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100500 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100510 50415141 52415341 54415541 56415748  PAQARASATAUAVAWH
 100520 89e7e8a9 13000041 5f415e41 5d415c41  .......A_A^A]A\A
 100530 5b415a41 5941585d 5f5e5a59 5b58cffa  [AZAYAX]_^ZY[X..
 100540 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100550 41544155 41564157 4889e7e8 90130000  ATAUAVAWH.......
 100560 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100570 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100580 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100590 574889e7 e8771300 00415f41 5e415d41  WH...w...A_A^A]A
 1005a0 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 1005b0 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 1005c0 41534154 41554156 41574889 e7e85e13  ASATAUAVAWH...^.
 1005d0 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 1005e0 41585d5f 5e5a595b 58cffafc 50535152  AX]_^ZY[X...PSQR
 1005f0 56575541 50415141 52415341 54415541  VWUAPAQARASATAUA
 100600 56415748 89e7e845 13000041 5f415e41  VAWH...E...A_A^A
 100610 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100620 5b58cffa fc505351 52565755 41504151  [X...PSQRVWUAPAQ
 100630 41524153 41544155 41564157 4889e7e8  ARASATAUAVAWH...
 100640 2c130000 415f415e 415d415c 415b415a  ,...A_A^A]A\A[AZ
 100650 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100660 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100670 55415641 574889e7 e8131300 00415f41  UAVAWH.......A_A
 100680 5e415d41 5c415b41 5a415941 585d5f5e  ^A]A\A[AZAYAX]_^
 100690 5a595b58 cffafc50 53515256 57554150  ZY[X...PSQRVWUAP
 1006a0 41514152 41534154 41554156 41574889  AQARASATAUAVAWH.
 1006b0 e7e8fa12 0000415f 415e415d 415c415b  ......A_A^A]A\A[
 1006c0 415a4159 41585d5f 5e5a595b 58cffafc  AZAYAX]_^ZY[X...
 1006d0 50535152 56575541 50415141 52415341  PSQRVWUAPAQARASA
 1006e0 54415541 56415748 89e7e8e1 12000041  TAUAVAWH.......A
 1006f0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100700 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100710 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100720 4889e7e8 c8120000 415f415e 415d415c  H.......A_A^A]A\
 100730 415b415a 41594158 5d5f5e5a 595b58cf  A[AZAYAX]_^ZY[X.
 100740 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 100750 53415441 55415641 574889e7 e8af1200  SATAUAVAWH......
 100760 00415f41 5e415d41 5c415b41 5a415941  .A_A^A]A\A[AZAYA
 100770 585d5f5e 5a595b58 cffafc50 53515256  X]_^ZY[X...PSQRV
 100780 57554150 41514152 41534154 41554156  WUAPAQARASATAUAV
 100790 41574889 e7e89612 0000415f 415e415d  AWH.......A_A^A]
 1007a0 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 1007b0 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 1007c0 52415341 54415541 564157bf 20000000  RASATAUAVAW. ...
 1007d0 e88b0c00 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 1007e0 5a415941 585d5f5e 5a595b58 fb48cffa  ZAYAX]_^ZY[X.H..
 1007f0 fc505351 52565755 41504151 41524153  .PSQRVWUAPAQARAS
 100800 41544155 41564157 bf210000 00e84e0c  ATAUAVAW.!....N.
 100810 0000415f 415e415d 415c415b 415a4159  ..A_A^A]A\A[AZAY
 100820 41585d5f 5e5a595b 58fb48cf fafc5053  AX]_^ZY[X.H...PS
 100830 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100840 55415641 57bf2200 0000e811 0c000041  UAVAW."........A
 100850 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100860 5f5e5a59 5b5848cf fafc5053 51525657  _^ZY[XH...PSQRVW
 100870 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100880 57bf2300 0000e8d5 0b000041 5f415e41  W.#........A_A^A
 100890 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 1008a0 5b5848cf fafc5053 51525657 55415041  [XH...PSQRVWUAPA
 1008b0 51415241 53415441 55415641 57bf2400  QARASATAUAVAW.$.
 1008c0 0000e899 0b000041 5f415e41 5d415c41  .......A_A^A]A\A
 1008d0 5b415a41 5941585d 5f5e5a59 5b5848cf  [AZAYAX]_^ZY[XH.
 1008e0 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1008f0 53415441 55415641 57bf2500 0000e85d  SATAUAVAW.%....]
 100900 0b000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100910 5941585d 5f5e5a59 5b5848cf fafc5053  YAX]_^ZY[XH...PS
 100920 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100930 55415641 57bf2600 0000e821 0b000041  UAVAW.&....!...A
 100940 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100950 5f5e5a59 5b5848cf fafc5053 51525657  _^ZY[XH...PSQRVW
 100960 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100970 57bf2700 0000e8e5 0a000041 5f415e41  W.'........A_A^A
 100980 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100990 5b5848cf fafc5053 51525657 55415041  [XH...PSQRVWUAPA
 1009a0 51415241 53415441 55415641 57bf2800  QARASATAUAVAW.(.
 1009b0 0000e8a9 0a000041 5f415e41 5d415c41  .......A_A^A]A\A
 1009c0 5b415a41 5941585d 5f5e5a59 5b5848cf  [AZAYAX]_^ZY[XH.
 1009d0 fafc5053 51525657 55415041 51415241  ..PSQRVWUAPAQARA
 1009e0 53415441 55415641 57bf2900 0000e86d  SATAUAVAW.)....m
 1009f0 0a000041 5f415e41 5d415c41 5b415a41  ...A_A^A]A\A[AZA
 100a00 5941585d 5f5e5a59 5b58cffa fc505351  YAX]_^ZY[X...PSQ
 100a10 52565755 41504151 41524153 41544155  RVWUAPAQARASATAU
 100a20 41564157 bf2a0000 00e8320a 0000415f  AVAW.*....2...A_
 100a30 415e415d 415c415b 415a4159 41585d5f  A^A]A\A[AZAYAX]_
 100a40 5e5a595b 58cffafc 50535152 56575541  ^ZY[X...PSQRVWUA
 100a50 50415141 52415341 54415541 564157bf  PAQARASATAUAVAW.
 100a60 2b000000 e8f70900 00415f41 5e415d41  +........A_A^A]A
 100a70 5c415b41 5a415941 585d5f5e 5a595b58  \A[AZAYAX]_^ZY[X
 100a80 cffafc50 53515256 57554150 41514152  ...PSQRVWUAPAQAR
 100a90 41534154 41554156 4157bf2c 000000e8  ASATAUAVAW.,....
 100aa0 bc090000 415f415e 415d415c 415b415a  ....A_A^A]A\A[AZ
 100ab0 41594158 5d5f5e5a 595b58cf fafc5053  AYAX]_^ZY[X...PS
 100ac0 51525657 55415041 51415241 53415441  QRVWUAPAQARASATA
 100ad0 55415641 57bf2d00 0000e881 09000041  UAVAW.-........A
 100ae0 5f415e41 5d415c41 5b415a41 5941585d  _A^A]A\A[AZAYAX]
 100af0 5f5e5a59 5b58cffa fc505351 52565755  _^ZY[X...PSQRVWU
 100b00 41504151 41524153 41544155 41564157  APAQARASATAUAVAW
 100b10 bf2e0000 00e84609 0000415f 415e415d  ......F...A_A^A]
 100b20 415c415b 415a4159 41585d5f 5e5a595b  A\A[AZAYAX]_^ZY[
 100b30 58cffafc 50535152 56575541 50415141  X...PSQRVWUAPAQA
 100b40 52415341 54415541 564157bf 2f000000  RASATAUAVAW./...
 100b50 e80b0900 00415f41 5e415d41 5c415b41  .....A_A^A]A\A[A
 100b60 5a415941 585d5f5e 5a595b58 cffafc50  ZAYAX]_^ZY[X...P
 100b70 53515256 57554150 41514152 41534154  SQRVWUAPAQARASAT
 100b80 41554156 4157bf30 000000e8 d0080000  AUAVAW.0........
 100b90 415f415e 415d415c 415b415a 41594158  A_A^A]A\A[AZAYAX
 100ba0 5d5f5e5a 595b58cf fafc5053 51525657  ]_^ZY[X...PSQRVW
 100bb0 55415041 51415241 53415441 55415641  UAPAQARASATAUAVA
 100bc0 57bf3100 0000e895 08000041 5f415e41  W.1........A_A^A
 100bd0 5d415c41 5b415a41 5941585d 5f5e5a59  ]A\A[AZAYAX]_^ZY
 100be0 5b58cffa f4ebfc48 ba00a010 00000000  [X.....H........
 100bf0 004801ca 66890266 c7420208 00c64204  .H..f..f.B....B.
 100c00 00c64205 8f48c1e8 10668942 0648c1e8  ..B..H...f.B.H..
 100c10 10894208 c7420c00 000000c3 48ba00a0  ..B..B......H...
 100c20 10000000 00004801 ca668902 66c74202  ......H..f..f.B.
 100c30 0800c642 0400c642 058e48c1 e8106689  ...B...B..H...f.
 100c40 420648c1 e8108942 08c7420c 00000000  B.H....B..B.....
 100c50 c3eb0c66 ba2100b0 ffee66ba a100ee48  ...f.!....f....H
 100c60 31c0b900 02000048 bf00a010 00000000  1......H........
 100c70 00f348ab 48b85a02 10000000 0000b900  ..H.H.Z.........
 100c80 000000e8 5fffffff 48b89302 10000000  ...._...H.......
 100c90 0000b910 000000e8 4bffffff 48b85a02  ........K...H.Z.
 100ca0 10000000 0000b900 000000e8 37ffffff  ............7...
 100cb0 48b89302 10000000 0000b910 000000e8  H...............
 100cc0 23ffffff 48b8cc02 10000000 0000b920  #...H.......... 
 100cd0 000000e8 0fffffff 48b80503 10000000  ........H.......
 100ce0 0000b930 000000e8 fbfeffff 48b83e03  ...0........H.>.
 100cf0 10000000 0000b940 000000e8 e7feffff  .......@........
 100d00 48b87703 10000000 0000b950 000000e8  H.w........P....
 100d10 d3feffff 48b8b003 10000000 0000b960  ....H..........`
 100d20 000000e8 bffeffff 48b8e903 10000000  ........H.......
 100d30 0000b970 000000e8 abfeffff 48b82204  ...p........H.".
 100d40 10000000 0000b980 000000e8 97feffff  ................
 100d50 48b85b04 10000000 0000b990 000000e8  H.[.............
 100d60 83feffff 48b89404 10000000 0000b9a0  ....H...........
 100d70 000000e8 6ffeffff 48b8cd04 10000000  ....o...H.......
 100d80 0000b9b0 000000e8 5bfeffff 48b80605  ........[...H...
 100d90 10000000 0000b9c0 000000e8 47feffff  ............G...
 100da0 48b83f05 10000000 0000b9d0 000000e8  H.?.............
 100db0 33feffff 48b87805 10000000 0000b9e0  3...H.x.........
 100dc0 000000e8 1ffeffff 48b8b105 10000000  ........H.......
 100dd0 0000b900 010000e8 0bfeffff 48b8ea05  ............H...
 100de0 10000000 0000b910 010000e8 f7fdffff  ................
 100df0 48b82306 10000000 0000b920 010000e8  H.#........ ....
 100e00 e3fdffff 48b85c06 10000000 0000b930  ....H.\........0
 100e10 010000e8 cffdffff 48b89506 10000000  ........H.......
 100e20 0000b940 010000e8 bbfdffff 48b8ce06  ...@........H...
 100e30 10000000 0000b950 010000e8 a7fdffff  .......P........
 100e40 48b80707 10000000 0000b9c0 010000e8  H...............
 100e50 93fdffff 48b84007 10000000 0000b9d0  ....H.@.........
 100e60 010000e8 7ffdffff 48b87907 10000000  ........H.y.....
 100e70 0000b9e0 010000e8 6bfdffff 48b8b207  ........k...H...
 100e80 10000000 0000b900 020000e8 57fdffff  ............W...
 100e90 48b8ef07 10000000 0000b910 020000e8  H...............
 100ea0 43fdffff 48b82c08 10000000 0000b920  C...H.,........ 
 100eb0 020000e8 2ffdffff 48b86808 10000000  ..../...H.h.....
 100ec0 0000b930 020000e8 1bfdffff 48b8a408  ...0........H...
 100ed0 10000000 0000b940 020000e8 07fdffff  .......@........
 100ee0 48b8e008 10000000 0000b950 020000e8  H..........P....
 100ef0 f3fcffff 48b81c09 10000000 0000b960  ....H..........`
 100f00 020000e8 dffcffff 48b85809 10000000  ........H.X.....
 100f10 0000b970 020000e8 cbfcffff 48b89409  ...p........H...
 100f20 10000000 0000b980 020000e8 b7fcffff  ................
 100f30 48b8d009 10000000 0000b990 020000e8  H...............
 100f40 a3fcffff 48b80b0a 10000000 0000b9a0  ....H...........
 100f50 020000e8 8ffcffff 48b8460a 10000000  ........H.F.....
 100f60 0000b9b0 020000e8 7bfcffff 48b8810a  ........{...H...
 100f70 10000000 0000b9c0 020000e8 67fcffff  ............g...
 100f80 48b8bc0a 10000000 0000b9d0 020000e8  H...............
 100f90 53fcffff 48b8f70a 10000000 0000b9e0  S...H...........
 100fa0 020000e8 3ffcffff 48b8320b 10000000  ....?...H.2.....
 100fb0 0000b9f0 020000e8 2bfcffff fa0f011c  ........+.......
 100fc0 25802610 0066b810 008ed88e c08ee08e  %.&..f..........
 100fd0 e88ed048 bc004010 00000000 0048bd00  ...H..@......H..
 100fe0 40100000 000000fb e962f1ff ff66baf8  @........b...f..
 100ff0 03eef466 2e0f1f84 00000000 000f1f00  ...f............
 101000 f30f1efa baf80300 0089f8ee c30f1f00  ................
 101010 f30f1efa 0fb60784 c0741948 83c701ba  .........t.H....
 101020 f8030000 0f1f4000 ee0fb607 4883c701  ......@.....H...
 101030 84c075f4 c366662e 0f1f8400 00000000  ..u..ff.........
 101040 f30f1efa 488d0d0e 0e0000b8 30000000  ....H.......0...
 101050 baf80300 000f1f00 ee0fb601 4883c101  ............H...
 101060 84c075f4 b93c0000 00baf803 0000eb0c  ..u..<..........
 101070 83c030ee 83e90483 f9fc741a 4889f848  ..0.......t.H..H
 101080 d3e883e0 0f83f809 7ee683c0 57ee83e9  ........~...W...
 101090 0483f9fc 75e6c366 0f1f8400 00000000  ....u..f........
 1010a0 f30f1efa 833f080f 86230300 00534989  .....?...#...SI.
 1010b0 fb41ba08 00000048 8d1d1e0d 00006690  .A.....H......f.
 1010c0 41b80a00 000041b9 f8030000 4b8d3413  A.....A.....K.4.
 1010d0 4489c044 89caeeee 4889f7e8 60ffffff  D..D....H...`...
 1010e0 4489c044 89caee8b 3ee852ff ffff4489  D..D....>.R...D.
 1010f0 c04489ca ee8b7e04 e843ffff ff833e15  .D....~..C....>.
 101100 77268b06 48630483 4801d83e ffe06690  w&..Hc..H..>..f.
 101110 48830c25 48001000 02488934 25500010  H..%H....H.4%P..
 101120 000f1f80 00000000 8b5604b8 08000000  .........V......
 101130 89d183e1 0729c848 01d04901 c2418b03  .....).H..I..A..
 101140 4c39d00f 8777ffff ff5bc30f 1f440000  L9...w...[...D..
 101150 48810c25 48001000 00002000 48893425  H..%H..... .H.4%
 101160 f0001000 ebc2662e 0f1f8400 00000000  ......f.........
 101170 48810c25 48001000 00001000 48893425  H..%H.......H.4%
 101180 e8001000 eba2662e 0f1f8400 00000000  ......f.........
 101190 48810c25 48001000 00000800 48893425  H..%H.......H.4%
 1011a0 e0001000 eb82662e 0f1f8400 00000000  ......f.........
 1011b0 48810c25 48001000 00000400 48893425  H..%H.......H.4%
 1011c0 d8001000 e95fffff ff0f1f80 00000000  ....._..........
 1011d0 48810c25 48001000 00000200 48893425  H..%H.......H.4%
 1011e0 d0001000 e93fffff ff0f1f80 00000000  .....?..........
 1011f0 48810c25 48001000 00000100 48893425  H..%H.......H.4%
 101200 c8001000 e91fffff ff0f1f80 00000000  ................
 101210 48810c25 48001000 00800000 48893425  H..%H.......H.4%
 101220 c0001000 e9fffeff ff0f1f80 00000000  ................
 101230 48810c25 48001000 00400000 48893425  H..%H....@..H.4%
 101240 b8001000 e9dffeff ff0f1f80 00000000  ................
 101250 48810c25 48001000 00200000 48893425  H..%H.... ..H.4%
 101260 b0001000 e9bffeff ff0f1f80 00000000  ................
 101270 48810c25 48001000 00100000 48893425  H..%H.......H.4%
 101280 a8001000 e99ffeff ff0f1f80 00000000  ................
 101290 48810c25 48001000 00080000 48893425  H..%H.......H.4%
 1012a0 a0001000 e97ffeff ff0f1f80 00000000  ................
 1012b0 48810c25 48001000 00040000 48893425  H..%H.......H.4%
 1012c0 98001000 e95ffeff ff0f1f80 00000000  ....._..........
 1012d0 48810c25 48001000 00020000 48893425  H..%H.......H.4%
 1012e0 90001000 e93ffeff ff0f1f80 00000000  .....?..........
 1012f0 48810c25 48001000 00010000 4b8d04d2  H..%H.......K...
 101300 498d0482 4c01d848 89042588 001000e9  I...L..H..%.....
 101310 14feffff 0f1f4000 48810c25 48001000  ......@.H..%H...
 101320 80000000 48893425 80001000 e9f7fdff  ....H.4%........
 101330 ff0f1f80 00000000 48830c25 48001000  ........H..%H...
 101340 40488934 25780010 00e9dafd ffff6690  @H.4%x........f.
 101350 48830c25 48001000 20488934 25700010  H..%H... H.4%p..
 101360 00e9c2fd ffff662e 0f1f8400 00000000  ......f.........
 101370 48830c25 48001000 104c89d0 48c1e004  H..%H....L..H...
 101380 4c01d848 89042568 001000e9 98fdffff  L..H..%h........
 101390 48830c25 48001000 08488934 25600010  H..%H....H.4%`..
 1013a0 00e982fd ffff662e 0f1f8400 00000000  ......f.........
 1013b0 48830c25 48001000 04488934 25580010  H..%H....H.4%X..
 1013c0 00e962fd ffff662e 0f1f8400 00000000  ..b...f.........
 1013d0 c366662e 0f1f8400 00000000 0f1f4000  .ff...........@.
 1013e0 f30f1efa 55534889 fb488dab 00000100  ....USH..H......
 1013f0 4883ec08 e8a7fcff ffbe2800 0000bf20  H.........(.... 
 101400 000000e8 68090000 eb0f660f 1f440000  ....h.....f..D..
 101410 4883c308 4839eb74 24833b08 75f2807b  H...H9.t$.;.u..{
 101420 1d0175ec 4889dfe8 f4080000 4889df48  ..u.H.......H..H
 101430 83c308e8 b8080000 4839eb75 dc488b3c  ........H9.u.H.<
 101440 25480010 004883c4 0831d2be 00ff0000  %H...H...1......
 101450 5b5de9e9 07000066 0f1f8400 00000000  [].....f........
 101460 f30f1efa 534889fb 4883ff20 74424883  ....SH..H.. tBH.
 101470 ff21740c 0fb6fb5b e9d30800 000f1f00  .!t....[........
 101480 e4603c02 744a83e8 033c0877 e7488d15  .`<.tJ...<.w.H..
 101490 a0090000 0fb6c0be 00ff0000 48630482  ............Hc..
 1014a0 4801d031 d23effe0 0f1f8400 00000000  H..1.>..........
 1014b0 488d3da4 09000031 d2be00ff 0000e81d  H.=....1........
 1014c0 0700000f b6fb5be9 84080000 0f1f4000  ......[.......@.
 1014d0 31d2be00 ff000048 8d3d7f09 0000e8fd  1......H.=......
 1014e0 060000eb 8f0f1f00 488d3d7e 090000e8  ........H.=~....
 1014f0 ec060000 e97bffff ff0f1f80 00000000  .....{..........
 101500 488d3d68 090000e8 d4060000 e963ffff  H.=h.........c..
 101510 ff0f1f80 00000000 488d3d40 090000e8  ........H.=@....
 101520 bc060000 e94bffff ff0f1f80 00000000  .....K..........
 101530 488d3d2a 090000e8 a4060000 e933ffff  H.=*.........3..
 101540 ff0f1f80 00000000 488d3d14 090000e8  ........H.=.....
 101550 8c060000 e91bffff ff0f1f80 00000000  ................
 101560 488d3dfe 080000e8 74060000 e903ffff  H.=.....t.......
 101570 ff0f1f80 00000000 488d3de8 080000e8  ........H.=.....
 101580 5c060000 e9ebfeff ff0f1f80 00000000  \...............
 101590 488d3dd2 080000e8 44060000 e9d3feff  H.=.....D.......
 1015a0 ff0f1f80 00000000 488d3dbc 080000e8  ........H.=.....
 1015b0 2c060000 e9bbfeff ff0f1f80 00000000  ,...............
 1015c0 f30f1efa 41554154 554889d5 31d25389  ....AUATUH..1.S.
 1015d0 f3be0000 ff004881 eca80000 00e8fe05  ......H.........
 1015e0 0000488d 05880800 00f7db48 89042448  ..H........H..$H
 1015f0 8d058608 00004519 e431db48 89442408  ......E..1.H.D$.
 101600 488d0580 08000041 83c41048 89442410  H......A...H.D$.
 101610 488d057b 08000045 8d6c2401 4d63e448  H..{...E.l$.Mc.H
 101620 89442418 488d0572 08000048 89442420  .D$.H..r...H.D$ 
 101630 488d0571 08000048 89442428 488d0570  H..q...H.D$(H..p
 101640 08000048 89442430 488d056f 08000048  ...H.D$0H..o...H
 101650 89442438 488d056e 08000048 89442440  .D$8H..n...H.D$@
 101660 488d056d 08000048 89442448 488d056c  H..m...H.D$HH..l
 101670 08000048 89442450 488d056b 08000048  ...H.D$PH..k...H
 101680 89442458 488d056a 08000048 89442460  .D$XH..j...H.D$`
 101690 488d0569 08000048 89442468 488d0568  H..i...H.D$hH..h
 1016a0 08000048 89442470 488d0567 08000048  ...H.D$pH..g...H
 1016b0 89442478 488d0566 08000048 89842480  .D$xH..f...H..$.
 1016c0 00000048 8d056208 00004889 84248800  ...H..b...H..$..
 1016d0 0000488d 055e0800 00488984 24900000  ..H..^...H..$...
 1016e0 00eb340f 1f440000 4863c331 d2be0000  ..4..D..Hc.1....
 1016f0 ff0083c3 01488b3c c4e8e204 0000488b  .....H.<......H.
 101700 7d0031d2 be0000ff 00e83205 000083fb  }.1.......2.....
 101710 13742e48 83c50883 fb0f75cc 4a8b3ce4  .t.H......u.J.<.
 101720 31d2be00 00ff0044 89ebe8b1 04000048  1......D.......H
 101730 8b7d0031 d2be0000 ff00e801 050000eb  .}.1............
 101740 d2ebfe66 662e0f1f 84000000 00006690  ...ff.........f.
 101750 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101760 8d3ddc07 0000e855 feffff0f 1f440000  .=.....U.....D..
 101770 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 101780 8d3dce07 0000e835 feffff0f 1f440000  .=.....5.....D..
 101790 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
 1017a0 8d3db707 0000e815 feffff0f 1f440000  .=...........D..
 1017b0 f30f1efa 505831f6 4889fa48 83ec0848  ....PX1.H..H...H
